1140miles,0.869767442,-0.537209302,0.33255814
4x4_xtreme,0.397196262,-0.087850467,0.309345794
__RAWood,0.686893204,-0.230582524,0.45631068
__XIXVIII,0.456112853,-1.075862069,-0.619749216
_Fabjr,0.206662793,-0.258183227,-0.051520434
_livvylivliv,1.2,0,1.2
_Telebah,0.722222222,-0.432098765,0.290123457
a_epic,0.181818182,-0.181818182,0
abby2012_abby,0.837974684,-0.64556962,0.192405063
abraughler,0.675946548,-0.481069042,0.194877506
ahhsahh,0,0,0
AinsleeValles,0.893258427,-0.808988764,0.084269663
aishanura,0.4,-0.76,-0.36
allenarayne,0.953836556,-0.519026825,0.434809732
almodawish,0.068965517,-0.689655172,-0.620689655
alsgrl78,3.681818182,0,3.681818182
AmErica_Murphy,0.898633257,-0.388952164,0.509681093
AnaR915,1.048484848,-0.163636364,0.884848485
anjeljaneh,0.987158909,-0.182182986,0.804975923
Anna8x8,0.823741007,-0.183453237,0.64028777
AppealingManic,0.496740548,-0.184485007,0.312255541
Are_U_Hungry,0.891025641,-0.173076923,0.717948718
ArielaMoreno,0.064217351,-0.098795925,-0.034578574
astrology_day,1.039291465,-0.425120773,0.614170692
austinmohr00,0,0,0
AvritMcCotter,1.241308793,-0.560327198,0.680981595
babcock_brianna,1,-0.4375,0.5625
bangerzaf,0,0,0
behro00oz,0.810617821,-0.263582738,0.547035082
BerdugoTamy,0.007751938,-0.217054264,-0.209302326
blairecap,0.535555556,-1.081269841,-0.545714286
brookewaibel,0.661311054,-0.633676093,0.027634961
BrownskinTee_1,0.786068111,-0.263467492,0.522600619
cabreraelena5,0.898395722,-0.518716578,0.379679144
CaliGamer87,0.055113288,-0.038885487,0.016227802
CandisHooley,0.996545769,-0.659758204,0.336787565
carbine10101,0.540490226,-0.835867204,-0.295376978
CayleeCake_,0.77254902,-0.317647059,0.454901961
chanel_merp,0.719877676,-0.326605505,0.393272171
charleyhallx,0.458651399,-0.578880407,-0.120229008
charsbusiness_,0.64631514,-0.201048412,0.445266728
Cjrussell6,0.200827498,-1.210693826,-1.009866327
ClairJee,1.176,-0.176,1
ConorTheKing,1.071823204,-0.301104972,0.770718232
crystalarachnid,0.261538462,-0.261538462,0
CrystalKuehl,1.405637255,-0.159313725,1.246323529
danielleburgoyn,0.521528199,-0.708914494,-0.187386295
davidclee818,0.32,-0.544,-0.224
daviddale35901,0,0,0
DecimusHilarius,0.947368421,-1,-0.052631579
DevonNoutch,0,-1,-1
DJCosmo7,0.572794571,-0.562924121,0.00987045
Drunkbrunettes,0.475728155,-0.645631068,-0.169902913
dstinodmocracia,0.101351351,-0.158783784,-0.057432432
dudeblood,0.423280423,-0.349206349,0.074074074
dwellenstein,4.202790974,-0.018408551,4.184382423
elenacenteno3,1.179245283,-0.180355161,0.998890122
EllieHall8,0.482758621,-0.229885057,0.252873563
elliemcwilliams,1.595136379,-0.311206047,1.283930332
emilyho62038886,1,-0.166666667,0.833333333
emmanicoleee__,0.666666667,-0.444444444,0.222222222
EnrichettaWarde,1.013986014,-0.641608392,0.372377622
ericstorey,0.192307692,-0.692307692,-0.5
erinurban,0.800194301,-0.390867876,0.409326425
eromerox13,0.431192661,-0.816513761,-0.385321101
essam71312,0,0,0
ettbrowneyes,0.828756557,-0.243134835,0.585621722
exim_102,0.015697138,-0.005232379,0.010464758
Fabio_Natali,0.191290824,-0.084603421,0.106687403
fashionbyrd,1.062659847,-0.365089514,0.697570332
Firsticha_ichul,0.138276553,-0.044088176,0.094188377
Floor_Sarmiento,0,0,0
foxconfessors,0,0,0
gabbi_tafoya,1.02055661,-0.644845035,0.375711575
ghh_ohh,0.507537688,-0.67839196,-0.170854271
gjdhddd,0,0,0
gurnardd,0.380442063,-0.767916946,-0.387474883
HardbodyQuan,0.262582057,-1.003829322,-0.741247265
hatice_guvenc,0,0,0
hazal_89,0.90451249,-0.326349718,0.578162772
HelgeLeduc,1.32412523,-0.379373849,0.944751381
HyacinthieHannu,1.015544041,-0.611398964,0.404145078
IAintShxt_Yet,0.597279342,-0.450806707,0.146472635
imalwaysarusher,0.930693069,-0.113154173,0.817538897
indsbierton,0.608962554,-0.784837324,-0.17587477
isolatedharry,1.013333333,0,1.013333333
ItTraynor,0.52742616,-0.084388186,0.443037975
ja4jack,0.703864734,-0.631400966,0.072463768
JacobWampler18,0.615384615,-0.166666667,0.448717949
jamie_pryce,0.605531295,-0.62154294,-0.016011645
JessiFreerickss,1.010471204,-0.691099476,0.319371728
JJaisler,0.857142857,-0.971428571,-0.114285714
JoshInnes_WIP,0.613508443,-1.581613508,-0.968105066
JungnanKang,0,0,0
kaitlint66,0,-0.333333333,-0.333333333
KaitlynnAjzensz,0.982292637,-0.603914259,0.378378378
KaranJa23931874,2.145348837,-0.127906977,2.01744186
Kassieebear,0.537313433,-0.343283582,0.194029851
kayla_watt13,0.609275731,-0.749047014,-0.139771283
kecarter_,0.347758887,-0.617619784,-0.269860896
kenilworthBar,0.84,-0.16,0.68
kinglamboheat21,0.880177515,-0.767751479,0.112426036
kirstopher,0.984503191,-0.256153145,0.728350046
KnuteNutr,1.040816327,-0.06122449,0.979591837
KSwarringin,1.389534884,-0.534883721,0.854651163
LadiiYams,0.887257964,-1.185821362,-0.298563398
LauraSymonxo,0.598728497,-0.445026178,0.153702319
Leo_Bancroft,1.651750973,-0.116731518,1.535019455
lfgariglio,0.03030303,0,0.03030303
Lifefactss__,0.527777778,-0.55,-0.022222222
lifenutrition,1.165747549,-0.315257353,0.850490196
Liguirofobico,0.119819141,-0.130746044,-0.010926903
Live_Love_Nice,2.913043478,-0.565217391,2.347826087
loa_marissa,0.555555556,-0.481481481,0.074074074
LokilAQW,0.510416667,-0.364583333,0.145833333
LongLiveAnt,0.486886763,-0.718913915,-0.232027152
loudpayne,0,0,0
LuciDeacon,1.017301038,-0.648788927,0.368512111
luis_mbo,0.080428954,-0.186518575,-0.106089621
Lynnielou77,1.173913043,-0.270321361,0.903591682
M4D31YN,0.646584939,-0.260595447,0.385989492
maivelous,0,0,0
Makakaila,0.374041901,-0.490035769,-0.115993868
Marvel_Life,0.5,0,0.5
mat7t7,0.662983425,-0.163904236,0.49907919
mathewflorence3,0.507853403,-0.486910995,0.020942408
mathewmm28,0.785202864,-0.450278441,0.334924423
matttiiiii,1.255725191,-0.21437659,1.041348601
mayraylikesmen,0.690697674,-0.420930233,0.269767442
mearrbearr,0.5190625,-0.566875,-0.0478125
MeganSigrist,0.974358974,-0.273504274,0.700854701
Melizmelon,0.676379417,-0.50216987,0.174209547
Meryconley,0.098360656,-0.263509411,-0.165148755
midnightcrawls,0.631965707,-0.827924066,-0.195958359
MotorPartsDir,1.902536716,-0.073431242,1.829105474
MSfunsize69,0.523057078,-1.1641406,-0.641083521
msmaddierae,0.424242424,-0.212121212,0.212121212
MUFCfanclub,0.834628536,-0.230338825,0.604289711
MusicAchCouncil,1.337962963,-0.060185185,1.277777778
MyBoysMumx2,0.660311958,-0.824956672,-0.164644714
MyLifeIsSMG,0.279693487,-0.034482759,0.245210728
NakelleLoveshim,0.503267974,-0.696078431,-0.192810458
NDolegiewicz,0.405333333,-0.015333333,0.39
neetchi,0.46969697,-0.318181818,0.151515152
negreteeashley,2.379525593,-0.213483146,2.166042447
ngrmhl,0.31147541,-0.06557377,0.245901639
niall4chicken,0.777777778,-0.194444444,0.583333333
nickmanchip,0.483333333,-0.216666667,0.266666667
nienlam,0.715942029,-0.266666667,0.449275362
NNGGMarbellaSP,0.114328808,-0.08627451,0.028054299
NoName40672977,0.19266055,-0.802752294,-0.610091743
officer_trey,1,-0.110091743,0.889908257
Oh_moreninha,0.090909091,0,0.090909091
OhHi_ImDamoo,0.52978254,-0.630318311,-0.100535771
OlgaGpe,0.054545455,-0.327272727,-0.272727273
Olivia_Howship,1.096057348,-0.527598566,0.568458781
omggaby,0.87004104,-0.404924761,0.465116279
ontarioweeds,0.515295717,-0.522433719,-0.007138001
OutlookFromHere,0.705357143,-0.410714286,0.294642857
Patella_LG,1.379844961,-0.15245478,1.227390181
patharpermq,0.709677419,-0.322580645,0.387096774
Paulyn96,1.416666667,0,1.416666667
perfect_isha,0.7,-0.116666667,0.583333333
Pigsblow1,0.357723577,-0.451219512,-0.093495935
QuboPass,0.46686747,-0.25,0.21686747
QuentinBavridge,1.517667845,-0.567137809,0.950530035
RaeyvenSong,0.834437086,-0.165562914,0.668874172
red_55_,0.631840796,-1.004975124,-0.373134328
red_fen,0.448387097,-0.85483871,-0.406451613
redtubekefera,0,0,0
ReeEcclestone,0.904264578,-0.724978242,0.179286336
rentaterminal,0.18636499,-0.604048824,-0.417683834
Roma__Capoccia,0.607003891,-0.180933852,0.426070039
RoraBartolomeu,0.818499127,-0.534031414,0.284467714
RueTheDayBand,0.940594059,-0.079207921,0.861386139
samiran1109,0.494088363,-0.383322962,0.110765401
SantinoPanone,0.626387982,-0.913128674,-0.286740692
sayydayy,0.785425101,-0.587044534,0.198380567
scharapindaniil,0.4,0,0.4
Seandonovan94,1.386967264,-0.178814083,1.208153181
sebaalegui,0,-0.1,-0.1
Shannaaaa_,0.545647558,-0.632696391,-0.087048832
Shannonlatoya08,0.411655301,-1.459082455,-1.047427154
shilah_boo17,0.3,-0.347058824,-0.047058824
SiouxieAbell,1.076738609,-0.645083933,0.431654676
Snaildot,0.825314128,-0.303401778,0.521912351
SnootyKyraK_,0.445615122,-1.815618221,-1.370003099
Soffia0620,0.068866111,-0.225816784,-0.156950673
sooomanyshrimp,0.764832462,-0.833691977,-0.068859514
specialjayuk,0.880539499,-0.157996146,0.722543353
SpitOnMeNow,0.725768322,-0.917257683,-0.191489362
StarksWeek,0,0,0
stephengood08,1.328340324,-0.215698023,1.112642301
SumMannShit,0.418518519,-2.066049383,-1.647530864
SwagGirl96,0.892857143,-0.142857143,0.75
Tex2WestSeattle,0.636333444,-0.483892395,0.152441049
TheCPU001,1.750075735,-0.081187519,1.668888216
theDRAMAQUEENb,0.800884956,-0.305309735,0.495575221
TheHireRightGrl,0.555932203,-0.206779661,0.349152542
TIANNA302,0.95,-0.25,0.7
trevorjanes23,0.401639344,-0.06557377,0.336065574
TriciaADay,0.933184855,-0.203786192,0.729398664
Trip_Maverick,0.631905649,-0.490068281,0.141837368
TutRaygoza,0.375838926,-0.228187919,0.147651007
Tyler_Stunt,0.508064516,-0.177419355,0.330645161
ursinha123,0.737654321,-0.595679012,0.141975309
userSet,0,0,0
VoicePriestess,0.632653061,-0.464285714,0.168367347
watcher256,1.160714286,-0.202380952,0.958333333
wh__destiny,0.606877323,-0.000929368,0.605947955
WINTER_004,1.067567568,-0.277027027,0.790540541
WlassM,0.29068323,-0.201863354,0.088819876
wvrglenn4,0.410394265,-0.145758662,0.264635603
xkatiealishax,0.625287356,-0.648275862,-0.022988506
yas88888,0,-0.048387097,-0.048387097
yupitstifftiff,0.650900214,-1.180958193,-0.53005798
zion_diaz13,0.636363636,-0.636363636,0
zoogirltoo,0,0,0
,,-0.397948596,