Lukash_Money,0.27,0.46,0,0,0,0,0.06,0.2,0.01,0
Rugbykoutaro_11,0,0.91,0,0,0,0,0,0,0,0.08
_kissmarissa,0.76,0,0,0,0,0,0.03,0.21,0,0
JungnanKang,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
1140miles,0.98,0,0,0,0,0,0,0.02,0,0
Fuugis,0.63,0.07,0.03,0.03,0,0,0.08,0,0.11,0.04
GaleTammy,0.2,0.07,0.43,0.08,0,0.03,0.05,0.06,0.08,0
MUFCfanclub,0,1.0,0,0,0,0,0,0,0,0
espinaMj,0.03,0,0,0,0,0.02,0,0,0,0.94
Zahrah_Patel,0,0.98,0.01,0,0,0,0,0,0,0
DilenDeGuia,0.34,0.04,0,0,0,0,0,0.01,0,0.6
TuesdayBleu,0.62,0.06,0,0,0,0,0.01,0.29,0.01,0
syriasIy,0.49,0,0,0,0,0,0.42,0.04,0.03,0
NOH8ER,0.19,0.02,0,0,0,0,0.71,0.02,0.05,0
cramerreece,0,0,0,0,0,0,0,0,1.0,0
char_edney,0.94,0,0,0,0,0,0,0.06,0,0
MutaHaroon,0.42,0.5,0,0.01,0,0,0.06,0,0,0
jenalove29,0,0,0.99,0,0,0,0,0,0,0
Christiana1114,0.91,0.02,0,0,0,0,0.03,0.01,0,0
jasenty_x,0.87,0.07,0,0,0,0,0.04,0,0.02,0
TrendyHuman,0.14,0.23,0,0,0,0,0,0,0,0.63
Jarshan990,0.18,0,0.48,0,0,0,0.27,0,0,0
lixjacky,0.74,0.1,0,0,0,0,0.02,0.14,0,0
watany1974,0.51,0.23,0,0,0,0,0.26,0,0,0
axia_yoon,0.28,0.16,0.18,0,0,0,0,0.01,0,0.35
aussiesharapova,0.2,0.79,0,0,0,0,0,0,0,0
mrdodd16,0.32,0.58,0,0,0,0,0,0.07,0.03,0
bthurm85,0.63,0.22,0,0,0,0,0,0.14,0,0
RuebenDydell,0.63,0.11,0,0,0,0,0.12,0,0.12,0
05405lktb,0,0,0,0,1.0,0,0,0,0,0
descubes,0.14,0.04,0.13,0,0,0,0.45,0,0.19,0.03
watsupafrica,0,0.02,0,0,0,0,0.87,0,0.11,0
JoeZeejose,0.8,0.03,0,0,0,0,0.03,0.12,0.01,0
Texas_Stew,0.44,0.34,0,0,0,0.01,0.11,0.07,0.03,0
xDevin30,0.12,0.16,0,0,0,0,0,0.72,0,0
KatieLovesBands,0.75,0.1,0.05,0,0,0.03,0.04,0,0,0.02
M7md3thman,0.89,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
evandwizra,0.14,0.36,0.02,0.22,0,0,0.18,0.06,0,0
Jeff_Co_PRIDE,0.33,0.08,0,0,0,0,0.32,0,0.26,0
emilykallas17,0.52,0.1,0.01,0,0,0,0.05,0.31,0,0
jennammm,0.22,0.12,0.01,0,0,0,0.48,0,0.17,0
asssssston,0.75,0.08,0,0,0,0,0.02,0.14,0,0
_dani_ross,0.72,0.17,0.02,0,0,0,0,0.09,0,0
valenriqueez,0.75,0,0,0,0,0,0,0.25,0,0
Ducks_P,0.51,0.12,0.22,0,0,0,0.03,0.1,0,0.01
Sean_Auditore,0.62,0.12,0,0.01,0,0.02,0.05,0.09,0.02,0.06
AyeeeBri,0.53,0.01,0,0,0,0,0,0.45,0,0
samxo__,0.85,0.03,0.03,0,0,0,0.02,0.07,0,0
lexivalvo,0.52,0,0,0,0,0,0,0.48,0,0
Roma__Capoccia,0.14,0.42,0.07,0,0,0,0.24,0,0.1,0.02
yayiez,0.67,0,0.28,0,0,0,0,0.04,0,0
ShotByReggie,0.08,0.24,0.11,0.03,0,0.04,0.03,0.46,0,0
1hashasi,0.02,0.02,0.02,0.85,0.02,0.02,0.02,0.02,0.02,0.02
nahomy1808,0.9,0,0,0,0.08,0,0,0,0,0
Super_flysam,0.06,0.04,0,0,0,0,0,0.9,0,0
zhnll98,0.71,0.02,0.06,0,0,0,0,0.03,0,0.17
austintucker47,0.65,0.17,0,0,0,0,0,0.18,0,0
jesyadoin,0.12,0.09,0.48,0,0.2,0,0,0.01,0,0.1
Nu_Dicklicious,0,0,0,0.97,0,0,0,0,0,0.03
ArgentGuy,0.65,0.13,0,0,0,0,0.09,0.01,0.11,0.01
gracegrace090,0.77,0.22,0,0,0,0,0,0,0,0
UPSLongitudes,0.08,0.02,0,0,0,0,0.07,0,0.83,0
varcel1d,0.5,0.22,0.22,0,0,0,0,0,0,0.06
tumamilensi,0.64,0,0,0,0,0,0.05,0.3,0,0
McLean_Scott86,0.25,0.4,0,0,0,0.02,0.08,0,0.24,0
djsdrive,0,0,0,0.05,0,0,0.22,0,0.73,0
yakelinee_xo,0.84,0,0,0,0,0,0,0.14,0.01,0
NormaBurton18,0.03,0,0,0,0,0.01,0.94,0,0,0
AlexandraaCasoo,0.87,0.07,0.01,0,0,0,0,0.05,0,0
themust007,0,0,0,0,0,0,1.0,0,0,0
Martoh_1,0.25,0.28,0.01,0.12,0,0,0.14,0.11,0.07,0.03
mengjiabae,0.57,0,0,0.25,0,0,0,0.02,0,0.16
GeageaMaria,0.94,0,0.03,0,0,0,0,0,0,0
EnriquePoehlman,0.14,0.16,0.02,0.03,0.5,0,0.04,0.06,0.01,0.04
wanderlust1101,0.14,0.23,0,0,0,0,0,0,0,0.63
lomuellzzz3,0.94,0.06,0,0,0,0,0,0,0,0
azimrajak,0,0.66,0,0.28,0,0,0.06,0,0,0
alex35foot,0,0.1,0.89,0,0,0,0,0,0,0
LukewarmCth,0.72,0.03,0.1,0,0,0,0,0.07,0,0.07
moblackrecords,0,0.9,0.05,0.03,0,0,0,0,0,0.02
petermcgladdery,0.32,0.3,0.01,0,0,0,0.26,0,0.11,0
Druckinator,0.08,0.04,0,0,0,0,0.78,0.01,0.08,0
itswhittt,0.91,0.06,0,0,0,0,0.01,0,0,0
anoodii_72,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
_ziggystar,0.7,0.03,0.23,0,0,0,0.02,0,0.02,0
bo3li_alsalmi,0.39,0.43,0,0.09,0,0,0.06,0,0.02,0
bronXraised,0.45,0,0,0,0,0,0,0.55,0,0
specialjayuk,0.2,0.5,0,0.02,0,0,0.15,0,0.12,0.02
karlaisakoolkat,0.94,0.03,0,0,0,0,0,0.02,0,0
drina_was_here,0.57,0.14,0,0,0,0.21,0.07,0,0.02,0
lombehpaye,0.49,0,0,0,0,0,0.05,0.45,0.01,0
brownieji,0,0.35,0.07,0,0,0,0.56,0,0,0
Van_diesel45,0.49,0.12,0,0,0,0,0.1,0.25,0.03,0
MarlenVina,0,0,0,0,0,0,0,1.0,0,0
breezyclarkie,0.65,0.03,0,0,0,0,0.01,0.3,0,0
AppealingManic,0.98,0,0,0,0,0.02,0,0,0,0
MyLifeIsSMG,0.18,0,0,0.46,0.24,0.03,0,0,0,0.09
AndrewBunbury,0.38,0,0,0,0,0,0.41,0,0.19,0
LeonyEmaHulerr,0,0,0,1.0,0,0,0,0,0,0
AboutIt_Tay,0,0,0,0.79,0,0,0,0.2,0,0
balbiie,0,0,0,0.92,0,0,0,0,0,0.07
JesseSmith_33,0.43,0.44,0,0,0,0,0.01,0.1,0.01,0
aabnation,0,0.74,0,0,0,0,0.07,0.17,0.01,0
CorArdens,0.25,0.31,0.03,0,0,0,0.19,0,0.23,0
mexico_jojo,0.26,0,0,0,0,0,0.07,0.64,0.02,0
mapichaaaan,0.03,0.03,0.03,0.77,0.03,0.03,0.03,0.03,0.03,0.03
rbh502,0.8,0.03,0.03,0,0,0,0.03,0.1,0,0.01
carlenefraser,0.8,0.13,0,0,0,0,0,0.02,0,0.03
ema_1a,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
xOBLiViiOUS,0.12,0.18,0,0.03,0,0.59,0.03,0.04,0,0
V4Victo,0.14,0.47,0,0.01,0,0,0.14,0.16,0.06,0
jelitaesther,0.03,0,0.01,0.95,0,0,0,0,0,0
j_wils96,0.48,0.52,0,0,0,0,0,0,0,0
hazal_89,0.53,0.4,0.01,0,0,0,0.03,0,0.01,0.02
auliasantosa29,0.32,0,0.04,0.64,0,0,0,0,0,0
dhegan17,0.38,0.31,0.01,0,0,0,0.2,0.01,0.08,0
CliftonCafe,0.04,0.83,0.07,0,0,0.02,0,0,0.02,0.02
ayeecarlito,0.75,0.08,0,0,0,0,0,0.16,0,0
ShanenRein,0.75,0,0,0,0,0,0,0,0,0.25
bakerbungle,0.05,0.84,0,0,0.01,0.04,0,0,0.05,0.02
JkJkbabu6707,0.18,0.09,0,0.12,0,0,0.46,0,0.09,0.05
anyaxamor,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
Sir_pudge,0.21,0.18,0,0,0,0,0,0.61,0,0
ZynbAl3rees,0.99,0,0,0,0,0,0,0,0,0
Ahmedl208,0,0,1.0,0,0,0,0,0,0,0
DailyDoseOfDee,0.29,0,0,0,0,0,0,0.7,0,0
AimaraGalarza,0,0,0,0,1.0,0,0,0,0,0
jainmonjain2009,0.03,0.19,0.06,0,0,0.05,0.04,0,0,0.63
Garren_Wade,0.87,0.04,0,0,0,0,0.01,0.04,0.01,0
Iceberg942,0,0,0.99,0,0,0,0.01,0,0,0
MaiteGordillo12,0.03,0,0.02,0.01,0.92,0,0,0,0,0
MissJess_x,0.76,0.1,0.02,0,0,0,0.06,0.05,0,0
StileyTweets,0.34,0.65,0,0,0,0,0,0,0,0
fnspoon,0.1,0.82,0,0,0,0,0.01,0.06,0,0
wovutyrukutu,0,0,0,0,0,0,0,0,1.0,0
BEbee533,0.98,0,0,0,0,0,0,0,0,0
JessyArchie,0.8,0.15,0.02,0,0,0,0,0,0,0.02
HinaFood,0.65,0.01,0.01,0.01,0.01,0.01,0.01,0.27,0.01,0.01
keelydawn_,0.83,0.14,0,0,0,0,0.03,0,0,0
ReeEcclestone,1.0,0,0,0,0,0,0,0,0,0
NatElaine101,0.64,0,0,0,0,0,0.02,0.32,0,0
kirstopher,0.49,0.48,0.01,0,0,0,0,0,0,0
mahendrakdatu,0.22,0.08,0.01,0.1,0,0,0.22,0,0.36,0
Jamaican_1luv,0.37,0.28,0.29,0,0,0,0,0.03,0,0.03
Iam_antiSocial,0.55,0.02,0,0,0,0,0.18,0.24,0,0
NakelleLoveshim,0.62,0.02,0,0,0,0,0,0.36,0,0
RaelDanny,0.02,0.06,0.02,0,0,0,0.8,0,0.1,0
ashleigh_b2016,0.95,0.04,0,0,0,0,0,0,0,0
FaithVelasc,0.11,0.02,0.02,0,0.02,0,0,0,0,0.84
jordanbroown,0.93,0,0,0,0,0,0,0.05,0,0
dygmln,0,0,0.95,0,0.05,0,0,0,0,0
NokeAnn,0.03,0,0,0,0,0.01,0.93,0,0.01,0
Madison_Moore16,0.98,0,0,0,0,0,0,0.02,0,0
BeckstromStacey,0.77,0.11,0.1,0,0,0,0,0,0,0
Jourdanshayy,0.98,0,0,0,0,0,0,0.01,0,0
vowodexudigu,0,0,0,0,0,0,0,0,1.0,0
DelishFish,0,0,0,0.98,0,0.02,0,0,0,0
bangtanhomies,0.43,0,0.18,0.2,0,0,0,0.02,0,0.14
YourToyChest,0.07,0,0.02,0,0,0,0.21,0.4,0,0.3
yourfrehwre,0.81,0.02,0.01,0,0,0,0.03,0.11,0.01,0
eunjiluveunji,0.07,0.16,0.16,0.03,0.01,0.02,0.03,0.02,0,0.49
8C,0.58,0.04,0,0,0,0,0.16,0.05,0.15,0
JacamusTaddamus,0.52,0.47,0,0,0,0,0.01,0,0,0
midnightcrawls,0.83,0.06,0,0,0,0.01,0.05,0.04,0,0
_Justiiice,0.09,0.03,0,0,0,0,0.03,0.83,0.02,0
ice_cold_sky_,0.46,0,0,0,0,0.21,0,0,0,0.3
Leo_Bancroft,0.33,0.38,0.05,0,0,0.03,0.08,0,0.03,0.11
Scrupulous7,0.68,0.03,0,0.04,0,0,0.13,0.02,0.01,0.09
DenaeMiloo,0.54,0,0,0,0,0,0,0.44,0,0
KatiWadeyy,0.92,0.01,0,0,0,0,0,0.06,0,0
fournippalos,0.91,0.03,0,0,0,0,0.03,0,0.02,0
tyrRANAsaurous,0.7,0,0,0,0,0,0.21,0.02,0.06,0
04864lktb,0,0,0,0,1.0,0,0,0,0,0
Lilllllaaaaay,0.6,0,0,0,0,0,0,0.4,0,0
abelsniaz,0.53,0,0.16,0.02,0,0,0.01,0.27,0,0
MorganAshline,0.83,0.17,0,0,0,0,0,0,0,0
MandyHudack,0,0,0,0,0,0,0,1.0,0,0
thegerb7,0.79,0.08,0,0,0,0,0,0.11,0,0.02
justintimeOO,0,0.3,0.08,0,0,0.01,0.4,0,0.2,0
heyitsmeMARKKK,0.29,0.05,0.22,0.12,0,0,0,0,0,0.31
niyahdwyer,0.52,0.03,0,0,0,0,0.02,0.42,0,0
SarahRaymane,0,0,0.76,0.15,0,0,0,0.08,0,0
courrtsmithh,0.91,0,0,0,0,0,0,0.08,0,0
moraneon,0.79,0.02,0.03,0,0,0,0,0.1,0,0.04
Grace2Build,0,0.87,0.09,0,0,0,0,0.03,0,0
BobLivingston,0,0.71,0.07,0.17,0,0,0.03,0,0.01,0
BrownskinTee_1,0.69,0.11,0.05,0,0,0,0,0.14,0,0
AliGaberAli,0,0.28,0,0,0,0,0.51,0.16,0,0
Tom_A_Murphy,0.15,0.84,0,0,0,0,0,0,0,0
rissa__09,0.56,0,0,0,0,0,0,0.43,0,0
RTfeet,0.66,0.1,0,0,0,0.04,0.07,0.08,0,0.04
Marisa8993Mary,0,0,0,0,1.0,0,0,0,0,0
Piyayaaaa,0.47,0,0,0.2,0,0,0,0.02,0,0.3
RomCielo,0.78,0.01,0,0,0.16,0,0,0.05,0,0
KateJ_10,0.17,0.57,0.03,0,0,0,0.07,0,0,0.14
steffanylopess1,0,0,0.03,0,0.82,0.01,0,0.14,0,0
kanabaa,0,0.13,0.05,0,0.71,0.02,0,0,0,0.1
Ayeneellasoxx,0.47,0,0,0,0,0,0,0,0,0.52
ojfabolouslife,0.23,0.03,0,0,0,0,0,0.73,0,0
milksebaek,0.46,0.06,0.12,0,0,0,0.03,0.05,0,0.26
chifumnanyao,0.66,0.11,0.01,0,0,0,0.09,0.07,0.03,0.01
SiouxieAbell,1.0,0,0,0,0,0,0,0,0,0
26521stwb,0,0,0,0,1.0,0,0,0,0,0
honeylito17,0.16,0,0,0,0,0,0,0,0,0.84
herndonrachael,0.08,0.51,0,0,0,0,0.34,0,0.06,0
iGetCurved,0.27,0.14,0,0,0,0,0,0.58,0,0
Rebecca_Skye,0.77,0.2,0,0,0,0,0.01,0,0,0
OlgaGoo,0.42,0.09,0,0.02,0,0,0.03,0,0.01,0.43
_zxchi,0.7,0,0.02,0.23,0,0,0.03,0,0,0
Valayism,0.46,0.12,0.02,0.02,0,0,0.33,0.02,0,0.03
RageofFury,0.53,0.16,0,0,0,0,0.14,0.08,0.01,0.06
nahbutsrsly,0.33,0.57,0,0,0,0,0.05,0,0.04,0
jill_jull,0.32,0.51,0.03,0,0,0,0.11,0,0.04,0
GabiBonorino,0,0,0,0.23,0.77,0,0,0,0,0
fedesammartin,0,0,0,0,1.0,0,0,0,0,0
colbythecreator,0.68,0,0,0,0,0,0,0.31,0,0
YaGirlLoveMeBro,0,0,0,1.0,0,0,0,0,0,0
OllieAttoe,0.3,0.69,0,0,0,0,0,0.01,0,0
AshleyChrysler,0.95,0.02,0,0,0,0,0,0.03,0,0
DThcknSexc1,0.66,0.02,0,0,0,0,0.06,0.23,0.03,0
prtmADIn,0,0.07,0.02,0.72,0,0,0.14,0,0,0.05
sena_kishito,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
tropicaltides,0.73,0.06,0.09,0,0,0,0.02,0.07,0,0.03
Jlinewautier,0,0,1.0,0,0,0,0,0,0,0
stoshie27,0.61,0.31,0,0,0,0,0,0.09,0,0
tinywiny101,0.67,0.02,0,0,0,0,0.02,0.28,0,0
sismishtraining,1.0,0,0,0,0,0,0,0,0,0
anakkosttt,0,0,0,0.99,0,0,0,0,0,0
kazmiraemery,0.91,0,0,0,0,0,0,0.09,0,0
QuentinBavridge,1.0,0,0,0,0,0,0,0,0,0
pheRawrrr,0.5,0,0.04,0.33,0,0.04,0,0,0,0.09
glassbeadian,0.04,0.02,0.01,0,0,0,0.91,0.01,0,0
BruhLookAtThis,0.28,0.06,0,0,0,0,0.08,0.57,0,0
uttunfan_,0.32,0.2,0.01,0.03,0,0,0.17,0,0.11,0.15
nienlam,0.4,0.33,0,0,0,0.01,0.17,0,0.07,0
KatieWaxer,0.95,0.05,0,0,0,0,0,0,0,0
mat7t7,0.26,0.6,0,0,0,0.01,0.05,0,0.06,0.02
clioweb,0.33,0.27,0,0,0,0,0.17,0,0.22,0
lsl_xo,0.84,0,0,0,0,0,0,0.16,0,0
SoundCityMiz,0.02,0.34,0.03,0.02,0,0.02,0.08,0.46,0.03,0
MadisonW44,0.91,0.09,0,0,0,0,0,0,0,0
ribkashi,0.01,0.01,0.01,0.01,0.01,0.53,0.01,0.01,0.2,0.2
wendypauyon,0.79,0,0.01,0,0,0,0,0.01,0,0.16
mikemeginnis,0.65,0.12,0,0,0,0,0.05,0,0.17,0
aarold01,0,0.94,0,0,0,0,0,0.06,0,0
kaybabbyyy,0.7,0.26,0,0,0,0,0,0.03,0,0
kvnyeshrug,0.61,0.04,0,0,0,0,0.04,0.27,0.02,0
SimonRiley1,0.49,0.32,0.01,0,0,0,0.06,0.1,0.02,0
iHateDineshaa,0.55,0,0,0,0,0,0,0.45,0,0
NatashaNetzley,0.97,0,0,0,0,0,0,0.03,0,0
SharonGPlunkett,0.1,0.21,0,0,0,0,0.37,0,0.31,0
TashpointO0,0.93,0,0,0,0,0,0,0.04,0,0
GERARDDDDoo,0.43,0.11,0,0,0,0,0.03,0.41,0,0
ShayeWilkowske_,0.98,0.01,0,0,0,0,0,0,0,0
xCodeineKillerx,0.46,0.04,0,0,0,0,0.1,0.35,0.03,0
oktarinrin,0.56,0,0.02,0.36,0,0,0,0,0.01,0.04
REEEEmiix_Baby,0.04,0,0,0.24,0,0.04,0,0.68,0,0
llllivv,0.31,0.14,0,0,0,0,0,0.54,0,0.01
Alrushaidat,0.03,0.16,0.06,0,0,0,0.37,0.08,0.31,0
bbcof83,0.2,0.7,0,0,0,0,0.08,0,0,0
50ShadzofGold,0.11,0.69,0,0,0,0,0,0.19,0,0
Nannaklausen,0.48,0.27,0.07,0.05,0,0,0,0,0,0.11
HardbodyQuan,0.03,0.02,0,0,0,0,0,0.94,0,0
mariaulloa72,0,0.04,0,0,0.84,0,0.09,0,0.03,0
IsaiahWallace5,0,0,0,0,0,0,0.99,0,0,0
SQR_ghamed,0.36,0.01,0.01,0.3,0.01,0.01,0.27,0.01,0.01,0.01
SGDinero97,0.15,0.02,0,0,0,0,0.03,0.77,0,0
openlegacy,0.03,0.03,0,0,0,0,0.64,0,0.3,0
Joebar22,0,0,0.88,0,0,0,0.11,0,0,0
WorldRugby7s,0,1.0,0,0,0,0,0,0,0,0
abdogmy1,0,0,0.88,0.12,0,0,0,0,0,0
caltommyhood,0,0,0,0,0,0,0,0,0,1.0
majesticoakley,0.71,0.06,0.11,0,0,0.06,0,0.01,0,0.05
_Fabjr,0.1,0.07,0,0.19,0,0,0,0.6,0,0.03
lazer_laz,0.22,0.17,0,0.01,0,0,0.02,0.56,0.01,0
TayloRoo,0.65,0.16,0,0,0,0,0.11,0.04,0.02,0
MissElliePhipps,0.91,0.05,0,0,0,0,0.01,0,0,0
veroo_nickaa,0.97,0,0,0,0,0,0,0.03,0,0
KristiLynn,0.39,0.17,0.13,0,0,0.28,0.01,0,0.01,0
_beatrizrivera,0.53,0,0,0,0,0,0,0.47,0,0
javierbarkley,0,0,0.22,0,0.78,0,0,0,0,0
Goldiexantana,0.01,0.03,0,0,0,0,0,0.95,0,0
soyoujung,0,0,0,0,0,0,0,0,0,0.93
ItsJillLokenDoe,0.78,0,0,0.16,0,0,0,0.06,0,0
BIGBaller___,0.4,0,0,0,0,0,0,0.6,0,0
jennayeshulas,0.98,0,0,0,0,0,0,0.02,0,0
NoName40672977,0.64,0,0,0,0.11,0,0,0.25,0,0
veronicareiner,0.94,0.02,0,0,0,0,0,0.02,0.01,0
Patella_LG,0.72,0.16,0.07,0,0,0,0.04,0,0,0
bakerstreetbee,0.68,0.21,0.04,0,0,0,0.03,0,0.03,0
JuggaMagicNinja,0.82,0.02,0,0,0,0,0.02,0.13,0,0
ilovetrisha811,0.71,0.06,0.01,0,0,0,0.05,0,0.01,0.15
amynmore,0.52,0.38,0.04,0,0,0,0.02,0,0.04,0
pngfootball50,0.75,0.22,0,0,0,0,0,0.03,0,0
Al3nziBdr,0.92,0,0,0,0,0,0,0,0,0
Elle_Anna_rose,0.85,0.01,0,0,0,0,0.01,0.11,0.01,0
AILYS_TheOffer,0,0,0,0,0,0,0,0,0,0.99
kissmeimkitt,0.86,0,0,0,0,0,0.03,0.09,0,0
StephanieT519,0.95,0,0,0,0,0,0,0.05,0,0
Eduardo_Guedez,0.31,0,0.02,0,0,0,0.2,0,0.44,0.03
Deth_Ben,0.71,0.1,0.01,0,0,0,0.1,0,0.07,0
JoanaGabizinha,0,0,0.14,0,0.85,0,0,0,0,0
jennachiapas,0.16,0.08,0,0,0,0,0.11,0,0.65,0
j_wizzle20,0.42,0.32,0,0,0,0,0,0.26,0,0
sara_moosa2,0.7,0.19,0,0.01,0,0,0.06,0,0.04,0
Okolie_ibm,0.27,0.57,0.02,0.01,0,0,0.02,0.09,0,0
gilhakuno,0.69,0.06,0,0,0,0,0,0,0.02,0.2
this_is_teyak,0.19,0.07,0,0,0.01,0,0,0,0,0.72
TheGunM4g,0.22,0.3,0.02,0,0,0,0.28,0.02,0.13,0.01
Kobe2333,0.08,0.62,0,0,0,0.01,0,0.27,0,0
jennamdy,0.82,0.17,0,0,0,0,0,0,0,0
llalmeida99,0.45,0.47,0,0,0.01,0,0.02,0.05,0,0
Gainsbarough,0,0.29,0.56,0,0,0,0.11,0.01,0.02,0
yogasetiawan08,0,0.46,0,0.53,0,0,0,0,0,0
youngalexande15,0,0.12,0,0,0.05,0,0.82,0,0,0
iRenjiAbarai,0.71,0,0,0.03,0,0,0.12,0,0.12,0.02
Salomguez,0,0,0.96,0.04,0,0,0,0,0,0
Shannaaaa_,0.69,0.14,0.05,0,0,0,0,0.12,0,0
negreteeashley,0,0.66,0.2,0,0,0,0.09,0,0,0.04
HAIRTRlCKS,0.78,0,0,0.13,0,0,0.09,0,0,0
