Lukash_Money,0.27,0.46,0,0,0,0,0.06,0.2,0.01,0
sarsha121,0,0,0,0,0,0,0.28,0.47,0,0.2
CynquettaDean,0.42,0.12,0,0,0,0,0.13,0.32,0,0
SheilaBabington,0.03,0,0.01,0,0,0.02,0.91,0,0.02,0
csickem4,0.95,0,0,0,0,0,0,0.04,0,0
LATibbetts,0.33,0.58,0,0,0,0,0.01,0.05,0.02,0
kaitlintay,0.97,0,0,0,0,0,0,0.01,0.02,0
JRockErrday,0.29,0.21,0,0,0,0,0,0.51,0,0
angeurysm,0.84,0.03,0,0,0,0,0.05,0.04,0.03,0
PromiseGrande_,0.67,0,0.06,0,0,0.01,0,0,0,0.24
GabrielleWang,0.25,0.33,0.02,0,0,0,0.08,0,0.31,0.02
MsTj_Siqila,0.5,0.1,0,0,0,0,0.11,0.23,0.03,0
yogurl_skylar,0.56,0.05,0.01,0,0,0,0.02,0.36,0,0
Jenlouu,0.64,0.3,0,0.01,0,0,0.04,0,0,0
MorganAshlynn,0.88,0.07,0,0,0,0,0,0.05,0,0
SAWINDERSINGH12,0,0,0,0,0,0,1.0,0,0,0
brookewaibel,0.95,0.01,0,0,0,0,0,0.03,0,0
muxiqboi,0.42,0.27,0,0,0,0,0.03,0.25,0.02,0
Liguirofobico,0.14,0.39,0.01,0.03,0.3,0.01,0.04,0.03,0.03,0.02
coughssparkles,0.89,0,0.01,0,0,0,0,0,0,0.09
gavinsweeney,0.58,0.35,0,0,0,0,0.04,0,0.03,0
monanazz,0.31,0.12,0.47,0,0,0,0.01,0.06,0,0.03
bre_snop,0,0.43,0.01,0,0,0.46,0.02,0,0,0.07
ChoradiyaMehul,0.1,0.02,0,0.05,0,0,0.8,0,0,0.02
CCUSABiz,0,0,0.99,0,0,0,0,0,0,0
jaxycarter,0.76,0.23,0,0,0,0,0,0,0,0
fisheyedmeenaxi,0.15,0.08,0.02,0.01,0,0,0.47,0,0.21,0.05
AbadisForest,0.59,0.11,0.02,0,0,0.02,0.17,0.05,0.03,0
bambamtwins,0.73,0.13,0,0,0,0,0.09,0,0.05,0
ahxinnn_,0.95,0,0,0,0,0,0,0.04,0,0
princess__jesse,0.86,0,0,0,0,0,0,0.14,0,0
Lungstablaze,0.42,0.08,0,0,0,0,0.29,0.15,0.05,0
SarbjeetInsan1,0.2,0,0,0,0,0.59,0,0,0.01,0.19
orindasfinest,0.49,0.36,0,0,0,0,0.04,0.04,0.07,0
gen_karin,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
Valentina_tina7,0,0.83,0,0,0,0,0.03,0,0,0.13
LiteAS_aFEATHER,0.86,0,0,0,0,0,0.06,0.03,0.04,0
InAMangoWalk,0.71,0.09,0,0,0,0,0.11,0,0.09,0
_colvin,0.96,0,0,0,0,0,0,0.04,0,0
allybarronn,0.97,0,0,0,0,0,0,0.02,0,0
MarijoSalaas,0,0,0,0,0.97,0,0,0.02,0,0.01
ScarfFash,0.16,0.32,0.01,0,0.01,0.06,0.29,0,0.04,0.11
OrtizShs,0.49,0.05,0.05,0,0,0,0.01,0.37,0.02,0
VickyyNieeeto98,0.02,0,0,0,0.97,0,0,0,0,0
falcondelta81,0.13,0.59,0,0,0,0,0.03,0.24,0,0
tanmanlaflaree,0.39,0.02,0,0,0,0,0,0.59,0,0
qua_lowkeythoe,0.76,0,0,0,0,0,0.03,0.19,0.02,0
kecarter_,0.32,0.08,0,0,0,0,0.01,0.58,0.01,0
dOLLjayy,0.38,0,0,0,0,0,0,0.61,0,0
Snaildot,0.79,0.01,0.07,0.02,0,0,0.04,0.02,0,0.05
denistancl,0.09,0.08,0.01,0,0,0,0.44,0,0.37,0
YogiDaGoat,0.06,0.19,0,0,0,0,0,0.75,0,0
viitranquillo,0.89,0,0,0,0.09,0,0,0.02,0,0
mirandalhouse,0.97,0,0,0,0,0,0,0.03,0,0
Fellywanjiku,0.49,0.17,0,0.1,0,0,0.04,0.1,0.01,0.08
topceilingfans,0,0.13,0.03,0.01,0,0.01,0.63,0,0.17,0.01
MeganSigrist,0.82,0.12,0,0.01,0,0,0,0,0.03,0
fawwazfarhan,0,0.45,0,0.44,0,0,0.1,0,0,0
anisajade_xx,0.87,0.03,0,0,0,0,0.05,0.02,0.03,0
cel_1982,0.25,0.01,0.02,0,0,0,0,0,0,0.7
mathewmm28,0.72,0.07,0,0,0,0,0.11,0,0.1,0
chinchilla_310,0.23,0.17,0,0,0,0,0.03,0.54,0,0
rays_lalola,0.05,0.01,0,0.93,0,0,0,0,0,0.01
pablogj14,0,0.47,0.04,0.2,0.21,0,0.07,0,0,0.01
AmErica_Murphy,0.85,0.11,0,0,0,0,0.03,0,0,0
danielleburgoyn,0.98,0,0.01,0,0,0,0,0,0,0
cavalli1972,0.01,0.01,0.45,0.38,0.01,0.08,0.01,0.01,0.01,0.01
SnootyKyraK_,0.25,0,0,0,0,0,0,0.75,0,0
cody_brewer,0.31,0.65,0,0,0,0,0,0.04,0,0
positone,0,0.81,0.18,0,0,0,0,0,0,0
smriti449,0.55,0.26,0,0.03,0,0,0.11,0,0.02,0.02
ConnelSage,0.51,0.4,0,0,0,0,0.04,0.02,0.02,0
f98650ba2264434,0.08,0,0,0,0,0,0.83,0,0.08,0
KarenCoquito,0.04,0.1,0.02,0,0.8,0,0,0,0,0.03
MeralKyncck,0,0,0,0.74,0.12,0,0,0,0,0.13
83826slhd,0,0,0,0,1.0,0,0,0,0,0
oproprioTEKNIK,0,0.17,0.06,0.09,0.08,0.03,0.05,0.45,0.02,0.04
shygal1391,0.93,0.02,0,0,0,0,0.01,0.02,0,0
BizzleYonce,0.64,0.06,0.06,0,0,0,0,0.23,0,0
MoJo_RN,0.68,0.01,0,0,0,0,0.15,0.04,0.12,0
NDolegiewicz,0.22,0,0,0.74,0.05,0,0,0,0,0
nayaralovatic15,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
DanDanswilliams,0.63,0.2,0,0.02,0,0,0.03,0.11,0,0
SpitOnMeNow,0.06,0.56,0,0,0,0,0,0.37,0,0
jimoanism,0.68,0,0.13,0,0,0,0,0.05,0,0.14
xeniaechols,0.57,0.04,0,0,0,0,0.01,0.37,0,0
briannazeyhnn,0.8,0,0,0,0,0,0,0.2,0,0
tya_s__,0.7,0.08,0,0.02,0,0,0.06,0.11,0.02,0
camiich1D,0.17,0.07,0.09,0,0.6,0,0,0,0,0.06
2CC,0.02,0.19,0,0,0,0,0.78,0,0,0
MRS_TEEN_WOLF,0.7,0.05,0.02,0.02,0,0,0,0.18,0,0.02
lilee_rose,0.52,0.25,0.09,0,0,0,0,0.05,0,0.1
MayliR,0.55,0.16,0.2,0,0,0,0,0,0,0.08
MusicAchCouncil,0,0.09,0.03,0.17,0,0.05,0.12,0,0.54,0
mOoMi1m,0.99,0,0,0,0,0,0,0,0,0
CBiscuit116,0.78,0.03,0.08,0,0,0.03,0,0,0.07,0.02
PangilinanZher,0.66,0,0,0.11,0,0,0,0,0,0.23
ChunkyCheek1,0.22,0,0,0.08,0,0,0,0.7,0,0
irenegorde,0,0.19,0.11,0,0,0,0.24,0,0.44,0
fashionbyrd,0.51,0.36,0,0,0,0,0,0.12,0,0
nekodoruBox,0.85,0.07,0,0,0,0,0.05,0,0.03,0
kitenge,0.22,0.21,0.04,0,0,0,0.47,0,0.04,0
ultimatepulse,0,0.84,0,0,0,0,0,0,0.15,0
OlgaIfv,0.43,0.1,0.24,0.1,0.09,0,0,0,0,0.03
nursyxh,0.91,0,0,0.08,0,0,0,0,0,0
CheesyKev,0.43,0.11,0,0,0,0,0,0.45,0,0
TJack2014,0.95,0,0.05,0,0,0,0,0,0,0
judithjosee,0.94,0,0,0,0,0,0,0.06,0,0
sydneybanford,0.97,0,0,0,0,0,0.01,0.02,0,0
BubuYezzi6,0,0,0,0,1.0,0,0,0,0,0
theKTB,0.48,0.31,0.05,0.01,0,0.01,0.07,0.02,0.04,0
mmadiiee,0.99,0,0,0,0,0,0,0,0,0
Aabbbyy_,0.86,0,0,0,0,0,0,0.13,0,0
K_Smith_NZ,0.09,0.8,0,0,0,0,0,0.11,0,0
cARAbALSAM0,0.97,0.02,0,0,0,0,0,0,0,0
nadine_roca,0.69,0,0,0,0,0,0,0.31,0,0
cervantestweets,0.62,0.24,0,0,0,0.02,0.02,0.09,0,0.01
AdamBressler,0.26,0.32,0,0,0,0,0.39,0.01,0.02,0
ArielaMoreno,0,0,0.76,0,0.24,0,0,0,0,0
IzzatiMatSaberi,0.6,0,0.03,0.29,0,0,0.07,0,0,0
uristgo,0,0,0,0,0.18,0,0.82,0,0,0
yvk60,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
anjeljaneh,0.79,0.2,0,0,0,0,0,0,0,0
afifaabdjalil,0.82,0,0,0.17,0,0,0,0,0,0
badia420,0.08,0.18,0.03,0.02,0.46,0.01,0.14,0,0.05,0.03
CroomPam,0.12,0.21,0,0,0,0,0.2,0,0.45,0.02
Billgateslove,0.81,0,0,0,0,0,0.02,0.15,0.02,0
ManuSolivella7,0,0.17,0,0,0.83,0,0,0,0,0
Hozer93,0.8,0.04,0,0,0,0,0,0.16,0,0
Bunnyloversyou,0.73,0.13,0,0,0,0,0.09,0.02,0.01,0
soniaa242,0.22,0,0,0,0,0.48,0.01,0,0.21,0.07
mariahmendez__,0.81,0.06,0.01,0.05,0,0,0,0.05,0,0.01
_marieclare,0.59,0.07,0,0,0,0,0.14,0.15,0.02,0.01
BelSeQueMeAmas,0.26,0.02,0,0,0.68,0,0,0.02,0,0.02
zenn_enechi,0.51,0.3,0.02,0,0,0,0.03,0.13,0,0
liiissaK,0.97,0.01,0,0,0,0,0,0.02,0,0
abaldonero,0.12,0.41,0.01,0,0,0,0.21,0,0.23,0.01
nohup,0,0,0,0,0,0,0,0,0.96,0
Brand0n_Ellis,0.55,0.04,0,0,0,0,0,0.41,0,0
xkatiealishax,0.88,0.1,0,0,0,0,0,0,0,0.01
woolystyles,0.83,0.12,0.03,0,0,0,0,0,0,0.01
hailzmcheezy,0.92,0,0,0,0,0,0.02,0.01,0.03,0
athertonjc,0,0.13,0.02,0,0,0.03,0.2,0,0.56,0.05
maythesegura,0.66,0,0,0,0.33,0,0,0.02,0,0
carlotafranco2,0.11,0,0.04,0,0.78,0,0,0.05,0,0.01
BLAC_MONA_LISA,0.63,0,0,0,0,0,0,0.35,0,0
queenaleezy,0.66,0,0,0,0,0,0,0.34,0,0
johnantoine9,0.35,0.43,0,0,0,0,0,0.23,0,0
Toowoomba_Info,0.08,0.17,0,0,0,0,0.57,0,0.18,0
indsbierton,0.87,0.09,0,0,0,0,0,0.02,0,0
royallyhurt,0.72,0,0.13,0.06,0,0,0.02,0.05,0,0.02
adamfleming96,0.18,0.72,0,0,0,0,0.03,0.07,0,0
hartotodinataok,0,0,0,1.0,0,0,0,0,0,0
chen_2911,0.48,0,0,0.32,0,0,0,0.2,0,0
alanalovee,0.9,0.06,0,0,0,0,0,0.02,0,0
tootsiebye,0.99,0,0,0,0,0,0,0,0,0
HCXBS,0,0,0,0.94,0,0,0,0,0,0.06
LauraDMTLJ,0,0,0.04,0,0.95,0,0,0,0,0.01
NBSSAP,0,0.15,0,0,0,0,0.29,0,0.56,0
jssicum,0.59,0,0,0,0,0,0,0.41,0,0
Brooklynnnn3,0.97,0,0,0,0,0,0,0.03,0,0
dmfa20871,0,0,0,0,1.0,0,0,0,0,0
Carpevinumblog,0,0.5,0.04,0.02,0.23,0,0,0,0.19,0
YunQian212121,1.0,0,0,0,0,0,0,0,0,0
scarletfana,0.35,0,0,0,0.59,0,0,0,0,0.06
FearTheNando,0.4,0.38,0,0,0,0,0,0.21,0,0
HeartLikeADog,0.27,0.09,0.02,0,0,0.06,0.13,0,0.35,0.06
kaylacook_,0.97,0.03,0,0,0,0,0,0,0,0
Junior95100,0,0,1.0,0,0,0,0,0,0,0
KWEEN_Ci,0.52,0,0,0,0,0,0,0.43,0.04,0
ZeusKoSnow,0,0,0,0,0,0,0,0,0,1.0
EmilyHara,0.91,0,0.01,0,0,0,0,0.06,0,0
briannamarselle,0.84,0.14,0,0,0,0,0,0.02,0,0
ashleyrenee2291,0.99,0,0,0,0,0,0,0.01,0,0
Mago4_alex,0,0,0,0.17,0.82,0,0,0,0,0
Eyyy_Flaca,0.98,0,0,0,0,0,0,0.01,0,0
Dyosalevel999,0.44,0,0,0.01,0,0,0,0,0,0.54
Astrobrandology,0.25,0.12,0.03,0,0,0,0.37,0.05,0.16,0
AshiAkira,0.22,0.14,0,0,0,0.06,0.02,0,0.12,0.43
510cherly,0.27,0.07,0.16,0,0,0.1,0,0.01,0,0.39
frjessie,0,0,1.0,0,0,0,0,0,0,0
LeighPeace,0.91,0,0,0,0,0,0.09,0,0,0
TLengeling,0.48,0.18,0,0,0,0,0.13,0,0.19,0
LubnaAlsaleh_,0.3,0,0,0.27,0,0,0,0,0,0.41
tbqueerh,0.87,0.05,0.01,0,0,0,0.03,0,0.02,0
Lala_jonnae,0.69,0,0,0,0,0,0,0.31,0,0
Sumankarki05,0,0.55,0,0,0,0,0.4,0,0,0.05
BalrajInsan,0.17,0.01,0,0,0,0.62,0,0,0.05,0.14
sto_o,0.04,0.56,0.03,0,0,0,0.31,0,0.04,0
gadgetifo,0,0,0.01,0,0,0,0.99,0,0,0
kaylancarlsonB,0.93,0.02,0.01,0,0,0,0.02,0.02,0,0
nadaaax0,0.81,0,0,0,0,0,0,0.19,0,0
MMohsen29,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
MarcPatterson89,0.13,0.8,0,0,0,0,0,0.07,0,0
ColsAndrea20,0.43,0.05,0,0,0,0,0,0.51,0.01,0
mackkieeee,0.94,0,0,0,0,0,0.02,0,0.03,0
seansumner10,0.57,0.22,0,0,0,0,0.02,0.18,0,0
iwritefordrake,0.26,0.15,0,0,0,0,0.21,0.37,0,0
muhness,0.92,0.01,0,0,0,0,0,0.07,0,0
lhynneirish,0.81,0,0,0,0,0,0,0,0,0.19
anabibah_,0.52,0,0,0.48,0,0,0,0,0,0
JBR_AlK,0.17,0.78,0,0,0,0,0.01,0.02,0,0
klieze,0.47,0.07,0,0,0,0,0.01,0.18,0,0.27
fannyy_babee,0.61,0,0,0,0,0,0,0.39,0,0
RosieRenner,0.42,0.1,0.04,0.15,0,0,0.27,0,0,0.01
mighanica,0.5,0,0.04,0.39,0,0,0.07,0,0,0
AndrewHopkins15,0.09,0.91,0,0,0,0,0,0,0,0
Becci_Chan,0.39,0,0,0.12,0,0.48,0,0,0,0
dudeblood,0.67,0.22,0,0,0,0,0.02,0.02,0.06,0
kelsterwhytey,0.11,0.87,0,0,0,0,0.02,0,0,0
PhorthWonder,0.13,0.45,0,0,0,0.01,0.11,0.25,0.02,0.01
laceyweisshull,0.87,0.02,0,0,0,0,0.04,0.01,0.05,0
MadelineSterlin,0.92,0.08,0,0,0,0,0,0,0,0
watcher256,0.42,0.28,0,0,0,0.03,0.1,0,0.17,0
kenjeong,0.35,0.56,0.01,0,0,0,0,0,0,0.07
Wolfe_2Gs,0.36,0.12,0,0,0,0,0,0.52,0,0
mDAVIDrr_,0,0,0.02,0,0,0,0.79,0,0.19,0
omar_abdlbasset,0.02,0.2,0.02,0.77,0,0,0,0,0,0
olddirtysweater,0.05,0.87,0,0,0,0,0.02,0.06,0,0
Hanmarieexx,0.98,0,0,0,0,0,0,0.02,0,0
Kayzalfante,0.62,0.04,0,0.03,0,0,0.03,0,0,0.28
teabagNpoppins,0.42,0.08,0.11,0,0,0,0.04,0.3,0,0.04
DMariette,0,0,0.87,0,0,0,0.13,0,0,0
noellyjanice,0.35,0,0,0,0,0,0,0.65,0,0
EliteGroupAlain,0.01,0.39,0.2,0,0,0,0.3,0.03,0.05,0
KMega23,0,0,0,0.21,0.16,0.37,0.23,0,0,0
MorganStolpa,0.95,0.04,0,0,0,0,0,0,0,0
_AshleyMarie1,0.84,0.04,0,0,0,0,0,0.12,0,0
katybugg_,0.87,0.09,0.01,0,0,0,0,0,0,0
foxman0608,0,0.99,0,0,0,0,0,0,0,0
virgin_kakoti,0.06,0,0.11,0.6,0,0.03,0,0,0,0.2
cissatimm,0.48,0,0.04,0.02,0.42,0,0.02,0,0.02,0
thecindymiralxx,0.39,0.02,0,0.02,0,0,0,0.01,0,0.55
lisalodin,0.34,0.11,0.08,0.2,0.02,0,0.15,0.02,0,0.08
itsmeyayel,0.08,0.02,0,0.01,0,0,0,0,0,0.89
lucianasimoes,0,0.22,0.05,0.14,0.47,0,0.11,0,0.02,0
SumMannShit,0.07,0.02,0,0,0,0,0,0.91,0,0
rox_e_isfab,0.79,0,0,0,0.13,0,0,0.08,0,0
Madaaaam_,0.64,0,0,0,0,0,0,0.35,0,0
john_foley,0.68,0.1,0.1,0,0,0,0,0.12,0,0
AyyRokaa,0.71,0.03,0,0,0,0.01,0.06,0.18,0,0
AGattoB_TCH16,0.79,0.18,0,0,0,0,0,0,0,0.02
danikaharrod,0.74,0.11,0.02,0.01,0,0,0,0.07,0,0.03
AmiliaPermataS,0,0,0,0.99,0.01,0,0,0,0,0
AudreyTCarroll,0.65,0.13,0,0,0,0,0.02,0,0.18,0
johnnyutah66,0.28,0.58,0,0,0,0,0.1,0,0.02,0.01
meagbelline19,0.76,0.01,0.2,0,0,0,0,0,0,0.03
nicolelove_com,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
Meryconley,0.43,0.03,0,0,0.49,0,0.03,0,0,0
SelenaaBiancaa,0.89,0.06,0,0,0,0,0,0.04,0,0
K_Fdes,0.14,0.12,0,0.02,0.55,0,0.1,0,0.04,0.02
EstellePedreira,0,0.71,0,0,0.23,0,0,0,0,0
butl31006,0,0,0,0,1.0,0,0,0,0,0
NS_bink,0.25,0,0,0.44,0.1,0,0.14,0,0,0.07
Dizzie2k,0.45,0.29,0,0,0,0.05,0.11,0.08,0.01,0
in2o14,0.54,0,0,0.04,0,0.02,0.02,0,0,0.38
JMinords,0.32,0.57,0.01,0,0,0,0,0.1,0,0
sugastahp,0.52,0,0.28,0,0.03,0.02,0,0.04,0,0.11
ChildersMorgan,0.99,0.01,0,0,0,0,0,0,0,0
ASBuford,0,0.91,0,0,0,0,0.03,0.03,0.04,0
danielle4334,0.76,0.13,0,0,0,0,0,0.11,0,0
SheaSkye,0.85,0,0,0,0,0,0,0.14,0,0
PeaceSchmidt,0.48,0.06,0.41,0,0.03,0,0,0,0,0.01
xolei_,0.74,0,0,0,0,0,0,0.25,0,0
gtfbh,0.02,0.02,0.02,0.85,0.02,0.02,0.02,0.02,0.02,0.02
xskyhook,0.8,0.03,0,0,0,0,0.04,0.13,0,0
ShannonKRobson,0.85,0,0.01,0,0,0,0.04,0.07,0.01,0
chelssawaya,0.74,0.21,0.02,0,0,0,0.01,0,0,0
sheila0314,0.13,0.07,0,0,0,0,0.03,0,0,0.76
JCeliin,0,0,0,0,1.0,0,0,0,0,0
syssa75_,0.88,0,0,0,0,0,0,0.12,0,0
MadisonUlm,0.83,0.12,0,0,0,0,0,0.04,0,0
carbine10101,0.53,0.03,0,0,0,0,0.18,0.18,0.08,0
jr_firefight68,0.15,0.3,0.02,0,0,0.01,0.5,0,0,0
iamporgy,0.75,0.01,0,0,0,0,0.07,0.1,0.05,0
imSantino,0.37,0.02,0,0.15,0,0,0,0.04,0,0.42
sampreston13,0.49,0.46,0,0,0,0,0.02,0,0,0
GenevaPang,0.17,0.26,0.04,0,0,0,0.27,0.08,0.12,0.05
churchmarquis,0.22,0.59,0,0,0,0,0.04,0.11,0.01,0
4evercrazycool,0.39,0.11,0.06,0.16,0,0.02,0.04,0.16,0,0.06
allie_catt13,0.98,0.01,0,0,0,0,0,0,0,0
hopeforever72,0.36,0.06,0.36,0,0,0,0,0.01,0,0.2
msnosun,0.61,0.07,0.11,0.01,0,0,0.01,0.01,0,0.16
douglas_bowley,0.01,0.13,0,0,0,0,0.54,0,0.32,0
JarbyDent,0.21,0.07,0,0,0.6,0.02,0.08,0.02,0,0
crickwooder,0.65,0.18,0.02,0,0,0,0.09,0,0.05,0
melaniesunshine,0.66,0.19,0.08,0,0,0.03,0.02,0,0.01,0
jazzzy_marie,0.91,0,0,0,0,0,0,0.09,0,0
FaisalBasrah,0.07,0.62,0,0.09,0,0,0.02,0.2,0,0
JusnKng,0.66,0.32,0,0,0,0,0,0,0,0
Atiqah0505,0.32,0,0.01,0.57,0,0,0.07,0,0,0.02
CaptainKimChen,0.35,0.02,0.08,0.01,0.23,0,0,0.03,0,0.28
ClairJee,0.22,0.51,0,0,0,0.02,0,0,0.12,0.13
RosVanesaPerez,0,0,0,0,1.0,0,0,0,0,0
bwisebw,0.3,0.48,0,0,0,0,0,0.22,0,0
VoicePriestess,0,0.14,0.13,0.02,0.02,0,0.61,0.06,0,0.03
tjasa_draksler,0.52,0.13,0.11,0.05,0,0,0,0.02,0,0.17
LalaLightyear,0.38,0.19,0.01,0,0.35,0.01,0,0.02,0,0.03
1FromPpl,0.74,0,0,0.12,0,0,0.12,0,0,0
kdwhite81,0.02,0.95,0,0,0,0,0.02,0.01,0,0
MaDStaR91,0,0,0.99,0,0,0,0,0,0,0
gzmmocall,0,0,0,0.92,0.04,0,0,0,0,0.04
nathkay04,0.76,0.2,0,0,0,0,0,0.02,0,0
AshMeLater__,0.89,0,0,0,0,0,0,0.1,0,0
vucasyhiq,0,0,0,0,0,0,0,0,1.0,0
MackNSweetJones,0.02,0.2,0,0,0,0,0.06,0.71,0,0
PMWineMerchants,0,0.85,0.04,0,0,0,0,0,0.04,0.07
Joey_Bray1,0.69,0,0,0,0,0,0,0.31,0,0
AndrewHopkins16,0.75,0.08,0,0,0,0,0,0.17,0,0
avecLamourCASSI,0.96,0,0,0,0,0,0,0,0.01,0
ballislifesave,0.4,0.22,0,0,0,0,0,0.38,0,0
anacristina1227,0.54,0.11,0.03,0,0.27,0,0,0,0,0.02
dr_tatas,0.52,0.08,0,0,0,0,0.04,0.34,0.02,0
Ess_jay_pee,0.46,0.17,0.01,0,0,0,0.27,0,0.08,0
carolahuna,0.96,0.01,0.01,0,0,0,0,0,0,0
greer_court,0.76,0.18,0,0,0,0,0,0.04,0,0
dopee_bitches,0.55,0,0,0,0,0,0,0.45,0,0
TeamUOT_Pics,0.11,0.28,0.03,0,0,0,0.41,0.02,0.12,0.02
matttiiiii,0.84,0.15,0,0,0,0,0,0,0,0
