Lukash_Money,0.52,0,0,0.02,0.03,0.16,0.03,0.23,0,0
luis_mbo,0,0,0,0,0,0,0,0,0,1.0
Rugbykoutaro_11,0.04,0,0,0.74,0.04,0,0,0,0.17,0
_kissmarissa,0,0,0,0,0,0.41,0.03,0.55,0,0
JungnanKang,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
1140miles,0,0,0,0,0,0.82,0,0.18,0,0
Fuugis,0.05,0.04,0,0.04,0.09,0.61,0.12,0,0.04,0
GaleTammy,0.07,0.18,0,0,0.06,0.02,0.06,0,0.6,0
MUFCfanclub,0,0,0,1.0,0,0,0,0,0,0
espinaMj,0,0,0,0.02,0.09,0.03,0,0,0.4,0.45
Zahrah_Patel,0,0,0,0.81,0.05,0.11,0,0.01,0,0
DilenDeGuia,0,0,0,0.04,0.09,0.35,0,0,0.29,0.22
TuesdayBleu,0,0.01,0,0,0.13,0.35,0.01,0.48,0,0
syriasIy,0,0,0,0,0,0.45,0.44,0.09,0.01,0
NOH8ER,0.02,0,0,0,0,0.2,0.75,0.03,0,0
cramerreece,0,0,0,0,0,0,1.0,0,0,0
char_edney,0,0,0,0,0,0.7,0,0.29,0,0
MutaHaroon,0.14,0,0,0.27,0.02,0.49,0.04,0.02,0,0
jenalove29,0,0,0,0.85,0,0,0,0,0,0.15
Christiana1114,0.02,0,0,0,0.03,0.81,0.02,0.1,0,0
jasenty_x,0,0,0,0.01,0.54,0.39,0,0.05,0,0
TrendyHuman,0,0,0,0.02,0.21,0,0,0,0.77,0
Jarshan990,0,0.51,0,0,0,0.28,0.15,0,0,0
lixjacky,0.02,0,0,0,0.23,0.21,0,0.53,0,0
watany1974,0.22,0,0,0,0.1,0.34,0.16,0,0.18,0
axia_yoon,0,0.04,0,0.16,0.51,0.12,0,0,0.16,0
aussiesharapova,0.32,0,0,0.35,0.1,0.21,0,0.01,0,0
mrdodd16,0.19,0,0,0,0.73,0.02,0,0.05,0,0.01
bthurm85,0.16,0,0,0.01,0.12,0.22,0,0.47,0,0
RuebenDydell,0.09,0.01,0,0,0.11,0.5,0.2,0.05,0.04,0
05405lktb,0,0,1.0,0,0,0,0,0,0,0
descubes,0.04,0.05,0,0.1,0.11,0.1,0.56,0,0,0.03
watsupafrica,0,0,0,0.05,0,0,0.95,0,0,0
JoeZeejose,0.05,0,0,0,0.03,0.61,0.03,0.26,0,0
Texas_Stew,0.45,0,0,0,0.03,0.3,0.1,0.11,0,0
xDevin30,0.24,0,0,0,0,0,0,0.75,0,0
KatieLovesBands,0.12,0.01,0,0,0.12,0.69,0.03,0.02,0.01,0
M7md3thman,0.01,0.01,0.01,0.01,0.01,0.89,0.01,0.01,0.01,0.01
evandwizra,0.14,0,0,0.2,0,0.08,0.13,0.06,0.36,0.01
Jeff_Co_PRIDE,0.02,0,0,0,0.21,0.14,0.55,0.09,0,0
emilykallas17,0.15,0.02,0,0,0.03,0.35,0.03,0.41,0,0
jennammm,0.08,0.02,0,0.02,0.11,0.18,0.59,0,0,0
asssssston,0.09,0,0,0,0.06,0.54,0.02,0.29,0,0
_dani_ross,0,0.02,0,0.1,0.02,0.69,0,0.17,0,0
valenriqueez,0,0,0,0,0,0.62,0,0.38,0,0
Ducks_P,0.15,0.01,0,0.01,0.09,0.67,0.02,0.02,0,0
Sean_Auditore,0.22,0.03,0,0,0.05,0.49,0.03,0.13,0.03,0.03
AyeeeBri,0.02,0,0,0,0,0.12,0,0.85,0,0
samxo__,0.05,0,0,0,0,0.81,0,0.13,0,0
lexivalvo,0,0,0,0,0,0.2,0,0.79,0,0
Roma__Capoccia,0,0.11,0,0.21,0.3,0.08,0.29,0,0,0
yayiez,0,0.23,0,0,0.52,0,0,0.24,0,0
ShotByReggie,0.29,0.21,0,0,0.07,0,0,0.41,0,0
1hashasi,0.02,0.02,0.19,0.02,0.02,0.02,0.29,0.02,0.02,0.4
nahomy1808,0,0,0,0,0,0.82,0,0.07,0,0.09
Super_flysam,0.02,0,0,0,0,0,0,0.98,0,0
zhnll98,0,0,0,0,0.19,0.57,0,0.08,0.15,0
austintucker47,0.16,0,0,0,0.02,0.25,0,0.57,0,0
jesyadoin,0.04,0.09,0,0.02,0.25,0.21,0,0,0,0.4
Nu_Dicklicious,0,0,0,0,0,0,0,0,0.99,0.01
ArgentGuy,0.13,0,0,0,0.2,0.54,0.12,0,0,0
gracegrace090,0.2,0,0,0.02,0.01,0.76,0,0,0,0
UPSLongitudes,0,0,0,0,0.18,0,0.81,0,0,0
varcel1d,0,0,0,0.08,0.22,0.65,0,0,0.04,0
tumamilensi,0.05,0,0,0,0,0.45,0.03,0.46,0,0
McLean_Scott86,0.09,0,0,0.07,0.46,0.02,0.29,0.07,0,0
djsdrive,0,0.05,0,0,0,0,0.93,0,0.01,0
yakelinee_xo,0.02,0,0,0,0.01,0.65,0,0.31,0,0
NormaBurton18,0.04,0.13,0,0,0,0.04,0.79,0,0,0
AlexandraaCasoo,0.07,0,0,0,0.02,0.7,0,0.2,0,0
themust007,0,0,0,0.03,0,0,0.96,0,0,0
Martoh_1,0.07,0.02,0,0.16,0,0.17,0.15,0.15,0.23,0.01
mengjiabae,0,0,0,0,0.04,0.4,0,0.06,0.49,0
GeageaMaria,0,0,0,0.02,0,0.91,0,0.04,0.02,0
EnriquePoehlman,0.1,0.05,0,0,0.09,0.05,0.01,0.08,0,0.6
wanderlust1101,0,0,0,0.02,0.21,0,0,0,0.77,0
lomuellzzz3,0.05,0,0,0,0.02,0.78,0,0.15,0,0
azimrajak,0.02,0,0,0.57,0,0,0.02,0,0.39,0
alex35foot,0.02,0.04,0,0.84,0,0,0.01,0.03,0,0.06
LukewarmCth,0.04,0,0,0,0.05,0.86,0,0.02,0.02,0
moblackrecords,0,0.98,0,0,0,0,0,0,0,0.02
petermcgladdery,0.09,0.02,0,0.1,0.22,0.28,0.29,0,0,0
Druckinator,0.09,0,0,0,0,0.07,0.8,0.02,0,0
itswhittt,0.04,0.02,0,0,0.06,0.82,0,0.06,0,0
anoodii_72,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
_ziggystar,0.02,0.01,0,0,0.71,0.23,0,0.02,0,0
bo3li_alsalmi,0.22,0,0,0.06,0.1,0.21,0.03,0.01,0.36,0
bronXraised,0,0,0,0,0.04,0.07,0,0.88,0,0
specialjayuk,0.02,0.02,0,0.15,0.55,0.04,0.21,0,0,0
karlaisakoolkat,0,0,0,0,0.04,0.63,0.01,0.31,0,0
drina_was_here,0,0,0,0.27,0.21,0.34,0.06,0.12,0,0
lombehpaye,0.01,0,0,0,0,0.29,0.06,0.64,0,0
brownieji,0.23,0.02,0,0.26,0,0,0.48,0,0,0
Van_diesel45,0.19,0,0,0,0,0.29,0.11,0.4,0,0
MarlenVina,0,0,0,0,0,0,0,0,0,1.0
breezyclarkie,0.04,0,0,0,0,0.29,0,0.66,0,0
AppealingManic,0,0,0,0,0.35,0.57,0,0.08,0,0
MyLifeIsSMG,0,0,0,0,0,0.06,0,0,0.48,0.45
AndrewBunbury,0.03,0,0,0,0,0.36,0.58,0.03,0,0
LeonyEmaHulerr,0,0,0,0,0,0,0,0,1.0,0
AboutIt_Tay,0.9,0,0,0,0,0,0,0.06,0,0.03
balbiie,0,0,0,0,0,0,0,0,0.98,0.02
JesseSmith_33,0.4,0,0,0,0.1,0.23,0,0.23,0.03,0
aabnation,0.64,0.03,0,0.07,0.06,0,0.04,0.16,0,0
CorArdens,0,0.04,0,0.13,0.33,0.18,0.32,0,0,0
mexico_jojo,0,0,0,0,0.07,0,0.07,0.86,0,0
mapichaaaan,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.77,0.03
rbh502,0.06,0.01,0,0,0,0.77,0.02,0.13,0,0
carlenefraser,0,0,0,0.05,0.04,0.85,0,0.04,0,0.01
ema_1a,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
xOBLiViiOUS,0.98,0,0,0,0,0,0,0,0.02,0
V4Victo,0.05,0,0,0.32,0,0.14,0.19,0.26,0.03,0
jelitaesther,0,0,0,0,0,0,0,0,1.0,0
j_wils96,0.04,0,0,0.3,0.06,0.54,0,0.06,0,0
hazal_89,0,0.02,0,0.12,0.43,0.4,0.02,0,0,0
auliasantosa29,0,0.01,0,0,0,0.02,0,0,0.94,0
dhegan17,0.13,0.01,0,0.05,0.17,0.36,0.26,0.01,0,0
CliftonCafe,0,0.4,0,0.04,0.55,0,0,0,0,0
ayeecarlito,0.01,0,0,0,0.14,0.36,0,0.48,0,0
ShanenRein,0,0,0,0,0.04,0.71,0,0.08,0.04,0.11
bakerbungle,0,0,0,0.37,0.6,0,0,0,0,0
JkJkbabu6707,0,0,0,0,0.05,0,0.4,0,0.55,0
anyaxamor,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
Sir_pudge,0.17,0,0,0,0.02,0,0,0.81,0,0
ZynbAl3rees,0,0,0,0,0,0.79,0,0.21,0,0
Ahmedl208,0,1.0,0,0,0,0,0,0,0,0
DailyDoseOfDee,0,0,0,0,0.05,0.04,0,0.9,0,0
AimaraGalarza,0,0,0,0,0,0,0,0,0,1.0
jainmonjain2009,0,0.04,0,0.03,0.25,0,0,0,0.67,0
Garren_Wade,0.06,0.01,0,0,0.03,0.72,0.02,0.16,0,0
Iceberg942,0,0,0,0.89,0,0,0.08,0,0,0.03
MaiteGordillo12,0,0,0,0,0,0,0,0,0,1.0
MissJess_x,0.01,0.02,0,0.05,0.05,0.71,0.04,0.09,0.02,0
StileyTweets,0.07,0,0,0.37,0.14,0.38,0,0.03,0,0
fnspoon,0.85,0,0,0,0.04,0.05,0,0.05,0,0
wovutyrukutu,0,0,0,0,0,0,1.0,0,0,0
BEbee533,0,0,0,0,0,0.98,0,0.01,0,0
JessyArchie,0,0,0,0.05,0.11,0.82,0,0,0,0
HinaFood,0.01,0.01,0.01,0.01,0.36,0.01,0.01,0.56,0.01,0.01
keelydawn_,0,0,0,0.06,0.08,0.8,0.02,0.05,0,0
ReeEcclestone,0,0,0,0,0,0.88,0,0.12,0,0
NatElaine101,0.02,0,0,0,0.02,0.45,0.01,0.5,0,0
kirstopher,0.05,0.01,0,0.14,0.33,0.46,0,0,0,0
mahendrakdatu,0,0.03,0,0,0.19,0.04,0.45,0,0.28,0
Jamaican_1luv,0.03,0,0,0.01,0.67,0.26,0,0.01,0,0
Iam_antiSocial,0.06,0,0,0,0,0.27,0.16,0.5,0,0
NakelleLoveshim,0,0,0,0,0.01,0.22,0,0.75,0,0
RaelDanny,0.09,0.03,0,0,0.02,0.02,0.84,0,0,0
ashleigh_b2016,0.03,0,0,0,0.01,0.9,0,0.03,0.02,0
FaithVelasc,0,0,0.01,0.01,0.18,0,0,0,0.5,0.28
jordanbroown,0.01,0,0,0,0,0.79,0,0.19,0,0
dygmln,0,0.02,0,0.81,0,0,0.03,0.02,0,0.12
NokeAnn,0.04,0.13,0,0,0,0.04,0.77,0,0,0
Madison_Moore16,0,0,0,0,0,0.76,0,0.24,0,0
BeckstromStacey,0.08,0.03,0,0,0.2,0.66,0,0.02,0,0
Jourdanshayy,0,0,0,0,0,0.9,0,0.1,0,0
vowodexudigu,0,0,0,0,0,0,1.0,0,0,0
DelishFish,0,0,0,1.0,0,0,0,0,0,0
bangtanhomies,0,0.04,0,0,0.03,0.34,0,0.03,0.56,0
YourToyChest,0,0,0,0.08,0,0.35,0.23,0.29,0.02,0.04
yourfrehwre,0.04,0.01,0,0,0.02,0.7,0.03,0.19,0,0
eunjiluveunji,0.07,0.03,0,0,0.28,0,0.01,0,0.6,0
8C,0.1,0,0,0,0.05,0.52,0.25,0.07,0,0
JacamusTaddamus,0.04,0,0,0.19,0.27,0.48,0,0.02,0,0
midnightcrawls,0.05,0.03,0,0.01,0.03,0.74,0.02,0.11,0,0
_Justiiice,0.04,0.03,0,0,0.02,0,0.03,0.87,0,0
ice_cold_sky_,0,0.44,0,0,0,0.53,0,0,0,0
Leo_Bancroft,0,0.04,0,0.17,0.47,0.25,0.07,0,0,0
Scrupulous7,0,0,0,0,0.03,0.51,0.08,0.05,0.33,0
DenaeMiloo,0.05,0,0,0,0,0.37,0,0.57,0,0
KatiWadeyy,0,0,0,0,0,0.71,0,0.28,0,0
fournippalos,0.03,0,0,0,0.05,0.82,0.03,0.06,0,0
tyrRANAsaurous,0.02,0,0,0,0,0.7,0.25,0.02,0,0
04864lktb,0,0,1.0,0,0,0,0,0,0,0
Lilllllaaaaay,0,0,0,0,0,0.29,0,0.71,0,0
abelsniaz,0.02,0,0,0,0.02,0.7,0,0.19,0.06,0
MorganAshline,0.19,0,0,0,0,0.73,0,0.08,0,0
MandyHudack,0,0,0,0,0,0,0,0,0,1.0
thegerb7,0.09,0,0,0,0.03,0.55,0,0.32,0.01,0
justintimeOO,0.24,0.09,0,0.12,0,0,0.52,0,0.02,0
heyitsmeMARKKK,0,0.21,0,0.01,0.22,0.18,0,0,0.24,0.13
niyahdwyer,0.06,0,0,0,0,0.37,0.02,0.55,0,0
SarahRaymane,0.02,0.02,0,0.65,0,0,0,0.07,0.22,0.02
courrtsmithh,0,0,0,0,0,0.73,0,0.26,0,0
moraneon,0.03,0,0,0,0.02,0.91,0,0.02,0,0
Grace2Build,0,0.05,0,0.87,0.03,0,0,0,0.05,0
BobLivingston,0.16,0.57,0,0.02,0.25,0,0,0,0,0
BrownskinTee_1,0,0.04,0,0,0.33,0.17,0,0.46,0,0
AliGaberAli,0,0,0,0.37,0,0,0.58,0,0,0
Tom_A_Murphy,0.06,0,0,0.47,0.27,0.17,0,0.02,0,0
rissa__09,0.02,0,0,0,0.02,0.29,0,0.66,0,0
RTfeet,0,0.06,0,0.03,0.35,0.44,0,0.09,0.02,0
Marisa8993Mary,0,0,0,0,0,0,0,0,0,1.0
Piyayaaaa,0,0,0,0,0,0.32,0,0.06,0.44,0.17
RomCielo,0,0,0,0,0.02,0.61,0,0.17,0,0.2
KateJ_10,0.22,0.04,0,0.02,0.65,0.02,0.05,0,0,0
steffanylopess1,0,0.02,0,0,0,0,0,0.07,0,0.91
kanabaa,0,0,0,0.16,0,0,0,0,0,0.84
Ayeneellasoxx,0,0,0,0,0.01,0.4,0,0.02,0.32,0.24
ojfabolouslife,0.07,0,0,0,0,0.03,0,0.89,0,0
milksebaek,0.03,0,0,0,0.28,0.35,0,0.05,0.27,0
chifumnanyao,0,0,0,0.02,0.08,0.5,0.09,0.14,0.16,0
SiouxieAbell,0,0,0,0,0,0.97,0,0.03,0,0
26521stwb,0,0,1.0,0,0,0,0,0,0,0
honeylito17,0,0,0,0,0.24,0.07,0,0,0.35,0.33
herndonrachael,0.39,0.02,0,0.05,0.13,0.04,0.35,0,0,0
iGetCurved,0.22,0,0,0,0,0.06,0,0.71,0,0
Rebecca_Skye,0,0.02,0,0.1,0.07,0.8,0,0,0,0
OlgaGoo,0.01,0,0,0,0.32,0.22,0.03,0,0.29,0.12
_zxchi,0,0,0,0,0.02,0.54,0,0.05,0.38,0
Valayism,0.07,0.03,0,0.01,0.05,0.41,0.25,0.02,0.16,0
RageofFury,0.12,0,0,0,0.25,0.34,0.12,0.12,0.05,0
nahbutsrsly,0.22,0,0,0.1,0.37,0.23,0.07,0,0,0
jill_jull,0.03,0.02,0,0.24,0.26,0.34,0.11,0,0,0
GabiBonorino,0,0,0,0,0,0,0,0,0.06,0.94
fedesammartin,0,0,0,0,0,0,0,0,0,1.0
colbythecreator,0.01,0,0,0,0,0.45,0,0.53,0,0
YaGirlLoveMeBro,0,0,0,0,1.0,0,0,0,0,0
OllieAttoe,0.1,0,0,0.4,0.06,0.38,0,0.06,0,0
AshleyChrysler,0.02,0,0,0,0.02,0.63,0,0.33,0,0
DThcknSexc1,0.04,0,0,0,0.07,0.43,0.06,0.38,0,0
prtmADIn,0.04,0.05,0,0.06,0,0,0.1,0,0.74,0
sena_kishito,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
tropicaltides,0.1,0,0,0,0.05,0.76,0,0.07,0,0
Jlinewautier,0,0,0,1.0,0,0,0,0,0,0
stoshie27,0.33,0,0,0,0.03,0.4,0,0.24,0,0
tinywiny101,0.03,0,0,0,0,0.42,0,0.53,0,0
sismishtraining,0,0,0,0,0,0.97,0,0.02,0,0
anakkosttt,0,0,0,0,0,0,0,0,0.99,0
kazmiraemery,0,0,0,0,0.01,0.52,0,0.47,0,0
QuentinBavridge,0,0,0,0,0,0.97,0,0.03,0,0
pheRawrrr,0,0,0,0,0,0.24,0,0,0.74,0
glassbeadian,0.07,0.01,0,0,0,0.03,0.86,0.02,0,0
BruhLookAtThis,0.19,0.01,0,0,0.02,0.09,0.05,0.64,0,0
uttunfan_,0,0,0,0,0.48,0.07,0.2,0,0.23,0
nienlam,0.2,0.02,0,0.03,0.31,0.23,0.18,0.02,0.01,0
KatieWaxer,0.03,0,0,0,0.01,0.91,0,0.05,0,0
mat7t7,0.07,0.01,0,0.23,0.36,0.2,0.09,0.01,0.02,0
clioweb,0.07,0.03,0,0,0.52,0.11,0.27,0,0,0
lsl_xo,0,0,0,0,0,0.51,0,0.49,0,0
SoundCityMiz,0.23,0.17,0,0,0.17,0,0.06,0.36,0,0
MadisonW44,0.12,0,0,0,0,0.75,0,0.13,0,0
ribkashi,0.48,0.01,0.01,0.01,0.29,0.01,0.01,0.01,0.01,0.17
wendypauyon,0,0,0,0,0,0.7,0,0.06,0.16,0.07
mikemeginnis,0.14,0,0,0,0.22,0.5,0.14,0,0,0
aarold01,0.09,0,0,0.73,0,0.04,0,0.13,0,0
kaybabbyyy,0.27,0,0,0.01,0,0.59,0,0.13,0,0
kvnyeshrug,0.03,0,0,0,0.1,0.37,0.04,0.43,0,0
SimonRiley1,0.16,0,0,0.13,0.03,0.48,0.06,0.13,0,0
iHateDineshaa,0,0,0,0,0.01,0.27,0,0.72,0,0
NatashaNetzley,0,0,0,0,0,0.78,0,0.21,0,0
SharonGPlunkett,0.13,0.02,0,0.02,0.12,0.07,0.64,0,0,0
TashpointO0,0.02,0,0,0,0,0.84,0,0.12,0,0
GERARDDDDoo,0.16,0,0,0.01,0,0.19,0.01,0.61,0,0.01
ShayeWilkowske_,0,0,0,0,0,0.89,0,0.1,0,0
xCodeineKillerx,0.17,0.02,0,0,0,0.29,0.09,0.43,0,0
oktarinrin,0,0,0,0,0,0.32,0,0.03,0.64,0
REEEEmiix_Baby,0.08,0.06,0,0,0.09,0,0,0.62,0.16,0
llllivv,0.06,0,0,0,0.14,0.01,0,0.73,0.05,0
Alrushaidat,0.11,0,0,0,0.08,0,0.58,0,0.22,0
bbcof83,0.6,0.01,0,0.08,0.16,0.1,0.04,0,0,0
50ShadzofGold,0.66,0,0,0.06,0.01,0.07,0,0.19,0,0
Nannaklausen,0.01,0.01,0,0,0.65,0.2,0,0.01,0.11,0
HardbodyQuan,0.04,0,0,0,0,0,0,0.95,0,0
mariaulloa72,0,0.04,0,0,0,0,0.06,0,0,0.89
IsaiahWallace5,0,0,0,0,0,0,1.0,0,0,0
SQR_ghamed,0.01,0.01,0.01,0.01,0.01,0.01,0.24,0.01,0.68,0.01
SGDinero97,0.03,0.02,0,0,0.03,0.01,0.03,0.87,0,0
openlegacy,0,0,0,0,0.15,0,0.85,0,0,0
Joebar22,0,0,0,0.82,0,0,0.15,0,0,0.03
WorldRugby7s,0.09,0,0,0.91,0,0,0,0,0,0
abdogmy1,0,0.87,0,0,0,0,0,0,0.13,0
caltommyhood,1.0,0,0,0,0,0,0,0,0,0
majesticoakley,0.1,0.02,0,0,0.03,0.83,0,0,0,0
_Fabjr,0.03,0,0,0,0.41,0,0,0.46,0.1,0
lazer_laz,0.04,0,0,0.07,0.04,0.07,0.03,0.69,0.05,0
TayloRoo,0.15,0.02,0,0,0.09,0.54,0.1,0.1,0,0
MissElliePhipps,0.06,0,0,0,0.02,0.83,0.01,0.07,0,0
veroo_nickaa,0,0,0,0,0.02,0.79,0,0.19,0,0
KristiLynn,0.56,0.1,0,0,0.08,0.24,0,0,0.01,0
_beatrizrivera,0,0,0,0,0,0.18,0,0.82,0,0
javierbarkley,0,0.22,0,0,0,0,0,0,0,0.78
Goldiexantana,0,0,0,0.03,0,0,0,0.96,0,0
soyoujung,0,0,0,0,0.93,0,0,0,0,0
ItsJillLokenDoe,0,0,0,0,0,0.56,0,0.23,0.21,0
BIGBaller___,0,0,0,0,0,0.04,0,0.96,0,0
jennayeshulas,0,0,0,0,0,0.81,0,0.19,0,0
NoName40672977,0,0,0,0.21,0,0.4,0,0.39,0,0
veronicareiner,0.06,0,0,0,0.01,0.82,0,0.1,0,0
Patella_LG,0.09,0.03,0,0,0.28,0.6,0,0,0,0
bakerstreetbee,0.02,0.03,0,0.05,0.19,0.67,0.04,0,0,0
JuggaMagicNinja,0.02,0,0,0,0.04,0.63,0.02,0.28,0,0
ilovetrisha811,0,0.02,0,0,0.25,0.59,0.04,0,0.04,0.05
amynmore,0,0.05,0,0.07,0.47,0.39,0.02,0,0,0
pngfootball50,0.19,0,0,0,0.07,0.49,0,0.25,0,0
Al3nziBdr,0,0,0,0,0,0.92,0,0,0,0
Elle_Anna_rose,0.04,0,0,0,0,0.67,0.02,0.27,0,0
AILYS_TheOffer,0,0,0,0,0.7,0,0,0,0,0.3
kissmeimkitt,0,0,0,0,0,0.76,0.03,0.2,0,0
StephanieT519,0,0,0,0,0,0.76,0,0.24,0,0
Eduardo_Guedez,0,0.02,0,0,0.33,0.02,0.44,0,0.18,0
Deth_Ben,0.11,0,0,0,0.22,0.53,0.11,0.02,0,0
JoanaGabizinha,0,0.1,0,0,0,0,0,0,0,0.9
jennachiapas,0,0,0,0,0.23,0.08,0.68,0,0,0
j_wizzle20,0.37,0,0,0,0,0.17,0,0.46,0,0
sara_moosa2,0.1,0,0,0.02,0.07,0.66,0.09,0.02,0.04,0
Okolie_ibm,0.03,0,0,0.36,0.05,0.22,0.01,0.19,0.12,0
gilhakuno,0.02,0,0,0,0.2,0.55,0,0,0.2,0.03
this_is_teyak,0,0,0.01,0.01,0.31,0.04,0,0,0.42,0.2
TheGunM4g,0.16,0.07,0,0.02,0.26,0.1,0.33,0.04,0.03,0
Kobe2333,0.74,0,0,0,0,0.04,0,0.21,0,0
jennamdy,0.12,0,0,0,0.15,0.67,0,0.05,0,0
llalmeida99,0.35,0,0,0.1,0.02,0.39,0,0.11,0,0.02
Gainsbarough,0.19,0.02,0,0.56,0,0.05,0.11,0,0.03,0.04
yogasetiawan08,0,0,0,0.58,0,0,0,0,0.41,0.01
youngalexande15,0.11,0,0,0.09,0,0,0.73,0,0,0.07
iRenjiAbarai,0,0,0,0,0.93,0,0,0.03,0.04,0
Salomguez,0,0,0,0.92,0,0,0,0,0.07,0
Shannaaaa_,0,0.01,0,0.1,0,0.66,0,0.23,0,0
