class,id,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9
0,1,0.52,0,0,0.02,0.03,0.16,0.03,0.23,0,0
0,2,0.81,0,0,0.02,0.12,0.04,0,0,0,0
7,3,0,0,0,0,0,0.3,0,0.69,0,0
6,4,0.04,0,0,0.02,0,0.05,0.6,0,0.02,0.27
7,5,0.04,0,0,0.09,0.03,0.33,0.02,0.47,0.02,0
0,6,0.82,0,0,0.01,0.11,0.02,0,0.03,0,0
7,7,0.36,0.04,0,0.01,0.11,0,0.02,0.45,0,0
5,8,0,0,0,0,0.02,0.65,0,0.33,0,0
0,9,0.53,0,0,0,0.21,0.07,0.16,0,0.03,0
4,10,0.21,0.01,0,0,0.38,0.16,0.05,0.15,0.02,0
4,11,0.08,0,0,0.01,0.5,0.17,0,0.23,0,0
9,12,0,0,0,0,0,0,0,0,0,0.99
5,13,0.05,0.02,0,0.03,0.07,0.64,0.16,0.02,0,0
0,14,0.61,0,0,0,0.1,0.09,0,0.02,0.17,0
6,15,0.02,0.02,0,0,0.05,0.04,0.87,0,0,0
8,16,0,0,0,0,0.03,0.39,0,0.04,0.53,0
9,17,0,0,0,0,0,0,0,0,0,1.0
4,18,0,0.36,0,0.06,0.51,0,0,0,0.06,0
8,19,0,0.01,0,0,0,0.15,0,0,0.84,0
5,20,0.04,0,0,0,0.05,0.49,0.01,0.4,0,0
7,21,0.17,0,0,0,0.02,0.13,0.03,0.62,0.01,0
5,22,0,0,0,0,0,0.95,0,0.05,0,0
7,23,0,0,0,0,0,0.44,0,0.56,0,0
7,24,0,0,0,0,0,0.08,0,0.92,0,0
8,25,0,0.04,0,0.1,0,0,0,0,0.84,0.01
9,26,0,0,0,0,0,0.05,0,0.02,0,0.92
6,27,0.15,0.11,0,0,0.23,0.1,0.37,0.03,0.01,0
5,28,0,0,0,0.07,0,0.48,0,0.31,0.13,0
7,29,0.06,0,0,0,0,0,0,0.93,0,0
0,30,0.49,0.03,0.03,0.03,0.03,0.03,0.03,0.31,0.03,0.03
5,31,0.06,0.02,0,0,0.06,0.54,0.02,0.3,0,0
7,32,0.04,0,0,0,0,0.04,0,0.9,0,0
4,33,0,0,0,0.21,0.46,0,0.32,0,0,0
0,34,0.29,0.28,0,0.11,0.01,0.2,0.02,0,0.06,0.01
6,35,0.2,0.02,0,0,0.33,0,0.36,0.06,0.04,0
6,36,0.02,0,0,0.26,0.16,0.17,0.35,0.04,0,0
5,37,0.13,0,0,0,0.31,0.48,0,0,0.05,0.03
6,38,0.23,0.06,0,0.05,0.04,0.05,0.57,0,0,0
5,39,0.01,0,0,0,0.08,0.86,0.03,0,0,0
3,40,0,0,0,0.38,0.15,0.33,0.14,0,0,0
5,41,0.17,0.01,0,0.02,0.1,0.67,0,0.02,0,0
4,42,0.12,0.04,0,0.22,0.43,0.01,0.18,0,0,0
3,43,0.03,0,0,0.91,0,0.04,0,0.02,0,0
9,44,0,0,0,0,0,0,0.26,0,0,0.74
5,45,0,0,0,0,0,0.97,0,0.03,0,0
5,46,0.05,0,0,0.1,0,0.55,0.14,0.1,0.04,0
0,47,1.0,0,0,0,0,0,0,0,0,0
7,48,0.07,0,0,0.02,0.12,0.19,0.01,0.59,0,0
5,49,0.04,0,0,0,0.08,0.82,0.02,0.03,0,0
0,50,0.38,0,0,0.02,0.17,0.22,0.18,0,0.02,0
5,51,0,0,0,0,0.04,0.87,0,0.08,0,0
5,52,0,0,0,0,0,0.71,0,0.28,0,0
5,53,0.06,0.02,0,0,0.2,0.63,0.07,0,0.02,0
5,54,0,0,0,0,0,0.93,0,0.07,0,0
5,55,0,0,0,0,0,0.84,0,0.16,0,0
5,56,0.01,0,0,0.12,0.06,0.66,0.02,0.12,0,0
5,57,0.1,0.01,0,0,0.28,0.58,0,0,0.02,0
5,58,0,0,0,0.06,0.12,0.77,0.04,0,0,0
5,59,0.08,0.03,0,0.05,0.05,0.72,0,0,0.05,0.02
7,60,0,0,0,0,0,0,0,0.99,0,0
7,61,0.15,0,0,0,0,0.06,0,0.78,0,0
3,62,0.07,0,0,0.36,0.3,0,0.07,0,0.19,0
0,63,1.0,0,0,0,0,0,0,0,0,0
7,64,0,0,0,0,0,0.16,0,0.67,0.17,0
3,65,0.02,0,0,0.39,0.39,0.18,0,0.02,0,0
5,66,0.04,0,0,0,0,0.92,0,0,0.04,0
7,67,0,0,0,0,0.02,0.15,0,0.83,0,0
5,68,0.04,0,0,0,0.02,0.75,0.12,0.07,0,0
3,69,0,0,0,0.96,0,0,0.04,0,0,0
9,70,0.18,0,0,0.05,0.05,0.08,0.12,0.03,0.03,0.46
8,71,0,0,0,0,0,0.05,0,0,0.95,0
7,72,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
6,73,0,0.04,0,0.03,0.19,0,0.73,0,0,0
5,74,0,0,0,0,0,0.83,0,0.14,0,0.02
7,75,0,0,0,0,0,0.1,0,0.89,0,0
8,76,0,0.12,0.01,0,0.07,0.31,0,0.13,0.36,0
5,77,0,0,0,0,0,0.67,0,0.32,0,0
7,78,0,0,0,0,0,0.46,0,0.54,0,0
5,79,0,0,0,0,0,0.95,0,0.05,0,0
6,80,0.05,0.04,0,0.02,0.34,0.02,0.53,0,0,0
5,81,0,0.2,0,0.19,0,0.34,0.26,0,0,0
5,82,0.05,0.01,0,0,0.02,0.87,0,0.02,0.02,0
0,83,0.35,0.01,0,0,0.29,0.28,0.06,0,0,0
6,84,0.18,0.02,0,0.03,0,0.05,0.68,0,0.03,0
3,85,0.1,0,0,0.81,0.05,0,0,0,0.03,0
4,86,0,0,0,0,0.67,0,0.28,0,0,0.04
6,87,0.16,0,0,0,0,0,0.82,0.02,0,0
0,88,0.73,0,0,0.01,0.13,0.02,0,0.1,0,0
5,89,0,0,0,0,0,0.56,0,0.02,0.27,0.15
5,90,0,0,0.24,0,0,0.55,0,0.08,0.12,0
0,91,0.39,0,0,0,0.02,0.32,0,0.26,0,0
1,92,0,0.76,0,0,0,0,0,0,0.08,0.13
3,93,0,0,0,0.95,0,0,0,0.02,0,0.03
3,94,0.06,0,0,0.52,0,0.36,0,0.06,0,0
6,95,0.19,0.08,0,0.08,0.21,0.08,0.34,0,0.01,0
5,96,0.06,0.04,0,0,0,0.66,0.01,0.23,0,0
5,97,0,0,0,0,0,0.76,0,0.23,0,0
5,98,0.05,0,0,0,0.16,0.61,0.1,0.06,0,0
7,99,0.2,0,0,0,0.05,0.05,0,0.69,0,0
4,100,0,0.03,0,0.01,0.7,0,0,0,0.25,0
5,101,0,0,0,0,0,0.89,0,0.11,0,0
5,102,0.07,0,0,0,0.04,0.84,0,0.04,0,0
0,103,0.81,0,0,0.01,0.02,0.11,0,0.04,0,0
8,104,0,0,0,0,0.32,0,0.29,0,0.39,0
8,105,0,0,0,0,0,0,0,0,1.0,0
3,106,0,0.01,0,0.84,0,0.05,0,0,0,0.11
7,107,0.02,0,0,0,0.14,0.17,0,0.62,0.04,0
4,108,0.05,0,0,0.07,0.52,0.36,0,0,0,0
5,109,0.04,0,0,0,0.01,0.82,0.03,0.1,0,0
5,110,0,0,0,0,0,0.83,0,0.14,0.02,0
5,111,0,0.02,0,0.03,0.32,0.52,0.03,0.03,0.05,0
6,112,0,0,0,0,0,0,0.95,0,0,0
6,113,0,0,0,0,0.33,0.04,0.63,0,0,0
6,114,0.03,0,0,0.02,0.07,0.28,0.6,0,0,0
9,115,0,0,0,0,0,0,0.04,0,0,0.96
4,116,0,0,0,0.13,0.85,0.01,0,0,0,0
3,117,0.07,0,0,0.87,0,0,0.04,0,0,0
5,118,0.08,0.05,0,0.04,0.3,0.47,0,0,0.05,0
4,119,0.1,0.15,0,0.12,0.33,0,0.25,0,0.02,0.02
3,120,0.05,0.03,0,0.5,0,0.35,0.04,0,0,0.02
2,121,0,0,1.0,0,0,0,0,0,0,0
8,122,0,0,0,0.11,0,0.35,0.04,0.02,0.46,0
9,123,0,0,0,0,0,0,0,0,0,1.0
0,124,0.35,0,0,0,0.32,0.05,0.01,0.26,0,0.01
9,125,0,0,0,0,0,0,0,0,0,1.0
6,126,0,0,0,0,0,0.46,0.48,0,0,0
5,127,0.01,0.03,0,0,0.04,0.92,0,0,0,0
5,128,0,0,0,0.36,0.04,0.53,0,0.07,0,0
6,129,0.04,0.13,0,0,0,0.04,0.78,0,0,0
5,130,0.22,0,0,0,0.12,0.44,0.21,0.01,0,0
7,131,0.03,0,0,0,0.02,0.33,0.03,0.58,0,0
0,132,0.33,0,0,0,0.17,0.1,0.07,0.33,0,0
8,133,0,0,0,0,0,0,0,0,1.0,0
5,134,0,0,0,0,0.37,0.44,0,0.02,0.07,0.09
7,135,0.08,0,0,0,0,0.26,0.05,0.6,0,0
5,136,0,0,0,0.04,0,0.92,0,0.04,0,0
5,137,0.15,0,0,0.16,0.17,0.46,0,0.02,0.03,0
3,138,0,0.08,0,0.77,0,0.07,0,0,0,0.07
5,139,0.3,0,0,0.28,0.03,0.36,0,0.01,0,0.01
9,140,0,0,0,0,0,0,0,0,0,1.0
5,141,0.05,0.03,0,0,0.12,0.74,0.04,0.01,0,0
5,142,0,0,0,0,0,0.95,0,0.03,0,0
7,143,0.16,0,0,0,0,0,0,0.83,0,0
5,144,0.02,0,0,0,0.01,0.71,0.26,0,0,0
9,145,0.18,0,0,0.06,0.03,0.19,0,0,0.19,0.34
5,146,0.13,0,0,0,0,0.67,0,0.2,0,0
8,147,0,0,0,0,0.19,0.03,0,0,0.5,0.28
4,148,0.04,0.01,0,0.02,0.65,0.22,0.06,0,0,0
0,149,0.33,0.24,0,0.03,0.07,0,0.07,0,0,0.25
8,150,0,0,0,0,0,0.39,0,0.06,0.55,0
2,151,0,0,1.0,0,0,0,0,0,0,0
0,152,0.62,0,0,0.06,0.02,0.15,0,0.14,0,0
4,153,0.05,0.02,0,0.08,0.44,0.39,0,0.01,0,0
5,154,0,0,0,0,0.02,0.97,0,0,0,0
7,155,0.08,0.04,0,0,0.03,0.12,0,0.67,0,0.04
6,156,0.15,0.24,0,0,0.25,0.01,0.3,0,0.05,0
5,157,0.18,0.02,0,0,0.04,0.67,0,0.08,0,0
9,158,0,0,0,0,0,0,0,0,0,1.0
5,159,0.04,0,0,0,0.11,0.79,0.04,0.02,0,0
5,160,0,0,0,0,0,0.7,0,0.28,0,0
5,161,0.07,0,0,0,0.03,0.67,0.05,0.17,0,0
4,162,0.05,0,0,0,0.33,0.07,0,0,0.26,0.29
7,163,0,0,0,0,0.04,0.37,0,0.58,0,0
8,164,0,0,0,0,0.22,0.15,0,0,0.34,0.28
4,165,0,0,0,0,0.38,0.27,0,0.35,0,0
5,166,0.19,0,0,0,0.12,0.5,0.02,0.16,0,0
2,167,0,0,1.0,0,0,0,0,0,0,0
0,168,0.39,0,0,0.01,0.04,0.24,0,0.25,0.06,0
9,169,0,0,0,0,0,0.02,0,0.05,0,0.92
7,170,0.09,0,0,0,0.02,0.39,0.03,0.45,0,0
4,171,0.13,0.16,0,0,0.26,0.25,0.19,0,0,0
7,172,0.02,0,0,0,0.07,0.34,0.01,0.55,0,0
3,173,0,0,0,0.93,0,0,0,0.03,0,0.04
3,174,0.08,0,0,0.69,0.02,0.15,0,0.01,0,0.04
4,175,0.01,0.01,0.01,0.38,0.52,0.01,0.01,0.01,0.01,0.01
5,176,0.1,0,0,0.02,0.25,0.41,0,0.05,0.06,0.11
5,177,0,0,0,0,0,0.5,0,0.49,0,0
7,178,0.01,0,0,0,0,0.47,0,0.51,0,0
5,179,0,0,0,0,0,0.56,0,0.41,0.02,0
5,180,0,0,0,0,0.08,0.76,0,0.01,0.11,0.03
9,181,0,0,0,0,0,0,0,0,0,1.0
5,182,0.06,0,0,0,0.02,0.5,0,0.17,0,0.25
7,183,0,0,0,0,0,0.44,0,0.56,0,0
5,184,0,0,0,0,0,0.55,0,0.45,0,0
8,185,0,0.12,0,0,0.06,0,0.09,0,0.73,0
5,186,0.17,0,0,0,0.15,0.58,0,0.08,0,0
9,187,0,0,0,0.05,0,0,0,0,0,0.95
5,188,0.23,0,0,0,0.06,0.52,0.17,0.02,0,0
5,189,0.03,0,0,0,0.06,0.83,0,0.06,0,0
5,190,0.04,0,0,0,0.12,0.72,0,0.11,0,0
5,191,0.06,0,0,0,0,0.82,0,0.1,0,0
3,192,0.05,0,0,0.72,0.08,0.12,0,0.03,0,0
0,193,0.92,0,0,0,0,0,0,0.07,0,0
1,194,0,1.0,0,0,0,0,0,0,0,0
5,195,0.11,0,0,0.16,0.12,0.43,0.16,0.01,0,0
8,196,0.04,0,0,0.09,0.11,0.23,0.17,0.05,0.3,0
5,197,0,0.01,0,0,0.02,0.9,0,0.02,0.03,0
5,198,0.16,0.02,0,0,0,0.67,0.08,0.06,0,0
7,199,0.04,0,0,0.01,0.1,0.3,0,0.53,0,0
9,200,0,0,0,0,0,0,0,0,0,0.99
1,201,0,0.91,0,0.08,0.01,0,0,0,0,0
5,202,0,0,0,0.12,0,0.69,0,0.2,0,0
0,203,0.32,0.01,0,0,0.11,0.32,0.07,0.04,0.12,0
0,204,0.8,0.02,0,0,0,0,0,0.18,0,0
8,205,0,0,0,0,0,0.08,0,0.19,0.5,0.22
0,206,0.71,0,0,0.04,0.09,0.14,0,0.02,0,0
3,207,0.04,0,0,0.67,0.09,0.17,0,0.01,0.01,0
9,208,0.02,0.31,0.02,0.2,0.02,0.02,0.02,0.02,0.02,0.37
0,209,0.31,0.09,0,0,0,0.3,0.28,0,0,0.03
5,210,0.01,0,0,0,0.05,0.79,0,0.15,0,0
5,211,0,0,0,0,0,0.9,0,0.1,0,0
8,212,0.01,0,0,0,0.27,0,0,0,0.7,0
8,213,0,0.31,0,0,0,0,0,0,0.5,0.19
7,214,0.03,0,0,0.28,0.05,0.1,0.01,0.43,0.09,0
7,215,0,0,0,0,0,0.36,0,0.64,0,0
7,216,0,0,0,0,0,0.03,0,0.97,0,0
5,217,0.05,0,0,0,0.15,0.65,0.02,0.13,0,0
4,218,0,0,0,0,0.69,0,0,0.3,0,0
5,219,0.18,0,0,0.01,0.14,0.6,0.01,0.05,0,0
5,220,0.07,0,0,0,0.02,0.69,0,0.21,0,0
5,221,0.01,0,0,0,0.02,0.86,0,0.09,0.02,0
7,222,0,0.01,0,0,0.04,0.28,0,0.64,0.02,0
6,223,0,0.05,0.01,0.12,0,0,0.82,0,0,0
8,224,0,0,0,0.02,0.2,0,0,0,0.78,0
6,225,0.13,0.06,0,0.03,0.03,0,0.74,0,0.01,0
5,226,0.03,0.02,0,0.01,0,0.36,0.15,0.17,0.26,0
9,227,0,0,0,0,0,0,0,0,0,1.0
8,228,0,0,0,0,0,0,0,0,1.0,0
3,229,0,0,0,0.99,0,0,0,0,0,0
7,230,0,0,0,0,0,0.45,0,0.55,0,0
4,231,0.02,0,0,0,0.4,0.33,0.24,0,0,0
4,232,0.1,0.03,0,0.02,0.79,0,0,0,0.04,0.02
5,233,0.03,0.02,0,0,0,0.82,0.08,0.03,0.01,0
5,234,0.04,0.01,0.13,0.02,0.04,0.53,0,0.04,0.18,0
4,235,0.19,0.01,0,0.19,0.52,0,0,0.08,0.01,0
1,236,0.04,0.39,0,0.03,0.15,0.26,0,0.09,0.02,0
4,237,0,0,0,0.24,0.61,0.13,0.01,0,0,0
6,238,0.15,0.07,0,0.03,0,0,0.47,0,0.04,0.25
7,239,0,0,0,0,0.03,0.05,0,0.9,0,0
9,240,0,0,0,0,0,0,0,0,0,1.0
4,241,0.13,0.05,0,0.25,0.39,0.15,0.02,0,0,0
5,242,0,0.14,0,0,0.07,0.6,0.16,0,0,0
7,243,0.11,0,0,0,0,0.32,0.05,0.49,0.02,0
6,244,0,0.15,0,0,0,0,0.85,0,0,0
2,245,0,0,1.0,0,0,0,0,0,0,0
8,246,0.02,0.01,0,0,0.35,0.04,0,0,0.55,0.01
5,247,0,0,0,0,0.07,0.56,0.02,0.35,0,0
0,248,0.54,0,0,0.03,0.11,0.1,0,0.22,0,0
8,249,0,0,0,0,0,0.41,0,0.1,0.49,0
0,250,0.46,0,0,0.35,0.15,0,0,0,0.04,0
5,251,0,0,0,0,0.01,0.86,0,0.11,0,0
2,252,0,0,1.0,0,0,0,0,0,0,0
5,253,0,0,0,0,0.07,0.65,0,0.08,0.02,0.18
6,254,0,0.03,0,0,0.18,0,0.79,0,0,0
8,255,0.02,0.03,0,0.13,0,0.03,0,0.02,0.76,0
7,256,0,0,0,0,0.13,0.29,0.14,0.4,0.04,0
5,257,0.35,0.02,0,0.01,0.03,0.44,0.1,0.04,0,0
5,258,0,0,0,0,0,0.92,0,0.07,0,0
9,259,0,0.21,0,0.08,0.09,0.06,0,0,0,0.57
5,260,0,0,0,0.02,0,0.68,0.02,0.27,0,0
5,261,0.07,0,0,0,0.1,0.63,0.02,0.18,0,0
8,262,0,0.17,0,0.05,0,0,0,0,0.74,0.03
0,263,0.3,0.05,0,0,0.29,0.23,0.08,0.03,0.01,0
9,264,0,0.05,0,0.1,0,0,0.03,0,0,0.82
8,265,0,0.04,0,0,0,0,0,0,0.96,0
4,266,0,0.01,0,0,0.26,0.26,0.15,0.05,0.25,0
5,267,0.09,0.02,0,0,0.09,0.77,0,0.04,0,0
4,268,0.04,0.01,0,0,0.76,0.18,0,0,0,0
6,269,0.04,0,0,0.01,0,0,0.95,0,0,0
4,270,0.02,0.1,0,0,0.56,0.1,0.04,0.14,0.03,0
9,271,0.09,0,0,0.02,0.21,0.11,0.09,0.02,0.01,0.45
4,272,0,0,0,0,0.4,0.37,0.02,0.2,0,0
5,273,0,0.05,0,0,0.03,0.86,0,0.03,0.03,0
1,274,0.42,0.5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
5,275,0,0,0,0,0,0.75,0,0.04,0.16,0.05
5,276,0,0,0,0,0.01,0.65,0.04,0.29,0,0
2,277,0,0.08,0.78,0,0.14,0,0,0,0,0
7,278,0.03,0,0,0.01,0.15,0,0,0.7,0.1,0
5,279,0,0,0,0,0,0.65,0,0.33,0,0
5,280,0.07,0,0,0,0.01,0.79,0,0.12,0,0
5,281,0,0,0,0,0.04,0.68,0.03,0.04,0.22,0
0,282,0.58,0,0,0,0.11,0.1,0,0.2,0,0
0,283,0.43,0,0,0.01,0.22,0.24,0.09,0.01,0,0
5,284,0.17,0,0,0,0.03,0.32,0.17,0.18,0.11,0
0,285,0.42,0,0,0,0,0.37,0,0.2,0,0
7,286,0,0,0,0,0,0.35,0,0.65,0,0
5,287,0,0.02,0,0,0.01,0.7,0,0.09,0.07,0.1
6,288,0,0,0,0,0.2,0,0.72,0,0.08,0
9,289,0,0,0,0,0,0,0,0,0,1.0
9,290,0,0,0,0,0,0,0,0,0,1.0
5,291,0,0,0,0,0.06,0.72,0,0.04,0.13,0.06
3,292,0,0,0,0.8,0.04,0,0.15,0,0,0
5,293,0.03,0.03,0.03,0.03,0.03,0.48,0.32,0.03,0.03,0.03
5,294,0.01,0,0,0.29,0.12,0.54,0,0.04,0,0
4,295,0,0,0,0,0.9,0.04,0,0,0.05,0
4,296,0.23,0.01,0,0.03,0.29,0.15,0.02,0,0.01,0.27
4,297,0,0.03,0,0,0.97,0,0,0,0,0
7,298,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
4,299,0.06,0,0,0.03,0.48,0.26,0,0.17,0,0
6,300,0.07,0,0,0,0,0,0.9,0,0.03,0
6,301,0,0,0,0,0.23,0,0.74,0,0.03,0
8,302,0,0,0,0,0,0,0,0.07,0.92,0
9,303,0,0,0,0,0,0,0.18,0,0.17,0.61
7,304,0,0,0,0,0,0,0,0.99,0,0
6,305,0.02,0,0,0.04,0.04,0.39,0.47,0.04,0,0
0,306,0.51,0,0,0.01,0.11,0.19,0.14,0,0.02,0
5,307,0,0,0,0,0.02,0.78,0,0.03,0.17,0
8,308,0,0,0,0.23,0,0,0,0,0.74,0.02
8,309,0,0,0,0,0,0.18,0,0,0.54,0.27
0,310,0.57,0,0,0,0,0.03,0,0.38,0,0
5,311,0,0,0,0.07,0.17,0.65,0.05,0.05,0,0
0,312,0.57,0,0,0,0,0,0,0,0,0.42
5,313,0,0,0,0,0,0.89,0,0.11,0,0
5,314,0.06,0,0,0.12,0,0.57,0,0.23,0,0
5,315,0,0,0,0,0.28,0.71,0,0,0,0
8,316,0,0,0,0,0,0.06,0.02,0.01,0.92,0
5,317,0,0,0,0,0.02,0.66,0.03,0.26,0.03,0
0,318,0.6,0.34,0,0,0,0,0,0,0,0
5,319,0.04,0,0,0,0,0.51,0,0.44,0,0.01
5,320,0,0,0,0.09,0.2,0.49,0,0.02,0.19,0
8,321,0,0.18,0,0.01,0.29,0,0,0,0.51,0
0,322,0.36,0,0,0,0.02,0.07,0.21,0.31,0.01,0
0,323,0.36,0,0,0.02,0.23,0.27,0.02,0.1,0,0
5,324,0,0.02,0,0,0.11,0.57,0,0.04,0.17,0.1
5,325,0,0,0,0,0.33,0.4,0,0.27,0,0
5,326,0,0,0,0,0,0.89,0,0.1,0,0
6,327,0.04,0,0,0,0,0.02,0.91,0,0.02,0
2,328,0,0,1.0,0,0,0,0,0,0,0
0,329,0.44,0.14,0,0,0.12,0,0.02,0.26,0,0
5,330,0.02,0,0,0,0.04,0.46,0.02,0.45,0,0
5,331,0,0,0,0.02,0.04,0.88,0.03,0.01,0,0
6,332,0.13,0,0,0,0.05,0.12,0.66,0.03,0.01,0
8,333,0,0,0,0,0,0,0,0.03,0.97,0
5,334,0.22,0,0,0,0.05,0.49,0.03,0.2,0,0
5,335,0,0,0,0,0,0.97,0,0.02,0,0
5,336,0,0,0,0,0,0.6,0,0.4,0,0
7,337,0.04,0.03,0,0,0.15,0.32,0,0.44,0.02,0
3,338,0,0,0,0.53,0.44,0,0,0,0.04,0
7,339,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.7,0.03,0.03
3,340,0.01,0,0,0.61,0.01,0.19,0,0.13,0.04,0
9,341,0,0,0,0,0,0,0,0,0,1.0
7,342,0.15,0,0,0,0.01,0.03,0,0.54,0.26,0
5,343,0,0,0,0,0,0.71,0,0.29,0,0
5,344,0.01,0.01,0.01,0.01,0.01,0.62,0.27,0.01,0.01,0.01
7,345,0.18,0.02,0,0.03,0.08,0.01,0.05,0.59,0.04,0
8,346,0,0.12,0,0,0,0,0.03,0,0.85,0
5,347,0,0,0,0,0,0.46,0.04,0.38,0.12,0
7,348,0.15,0,0,0,0,0.02,0,0.83,0,0
5,349,0.17,0.01,0,0,0.11,0.58,0.03,0.09,0,0
7,350,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
7,351,0.14,0,0,0,0,0,0,0.85,0,0
5,352,0.02,0.22,0,0,0,0.67,0.06,0.02,0,0
5,353,0,0,0,0.06,0.15,0.79,0,0,0,0
4,354,0.17,0.03,0,0.08,0.45,0.02,0.02,0.24,0,0
6,355,0.03,0.04,0,0,0,0,0.93,0,0,0
8,356,0,0,0,0,0.29,0.08,0,0,0.5,0.13
7,357,0,0,0,0,0.06,0.04,0.03,0.85,0,0
5,358,0,0,0,0,0,0.71,0,0.23,0.06,0
3,359,0.2,0,0,0.34,0.03,0.33,0.02,0.07,0,0
5,360,0,0,0,0,0,0.87,0,0.13,0,0
9,361,0,0,0,0,0,0.31,0,0.04,0,0.65
5,362,0,0,0,0,0,0.56,0,0.42,0,0
5,363,0.24,0.01,0,0.01,0,0.65,0.06,0.01,0,0
5,364,0,0,0,0,0,0.85,0,0.15,0,0
7,365,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
5,366,0,0.22,0,0,0,0.73,0,0,0,0
9,367,0,0,0,0.06,0,0,0,0,0,0.94
5,368,0.14,0,0,0,0.02,0.49,0.26,0.09,0,0
5,369,0,0,0,0.05,0.08,0.83,0.02,0.02,0,0
2,370,0,0,1.0,0,0,0,0,0,0,0
6,371,0.24,0.07,0,0.14,0,0,0.53,0,0,0
7,372,0.23,0,0,0,0.01,0.07,0.03,0.64,0,0
8,373,0,0.02,0,0,0.21,0.12,0.08,0,0.56,0
4,374,0,0,0,0,0.62,0.36,0,0.01,0,0
6,375,0.01,0.09,0,0,0,0,0.62,0,0,0.28
7,376,0.38,0,0,0,0.02,0.06,0,0.54,0,0
6,377,0,0.04,0,0,0.26,0,0.7,0,0,0
4,378,0.01,0,0,0.14,0.67,0.1,0,0.08,0,0
1,379,0,0.54,0,0,0,0,0.46,0,0,0
4,380,0.2,0,0,0,0.45,0.3,0.03,0.01,0.01,0
4,381,0,0,0,0,1.0,0,0,0,0,0
5,382,0.11,0,0,0,0.07,0.62,0.15,0.04,0,0
8,383,0,0,0,0,0,0.05,0,0,0.95,0
9,384,0.12,0,0,0.19,0,0,0.01,0,0,0.68
6,385,0.13,0,0,0,0.12,0.11,0.62,0.02,0,0
7,386,0,0,0,0,0,0.46,0,0.53,0,0
8,387,0,0,0,0,0,0.38,0,0,0.61,0
3,388,0.23,0,0,0.38,0,0.09,0.05,0.19,0.05,0
