class,id,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9
7,1154,0.05,0,0,0,0.08,0.29,0,0.35,0.09,0.13
7,1155,0,0,0,0,0,0.32,0,0.68,0,0
5,1156,0.02,0.03,0,0.06,0.03,0.33,0.21,0.02,0.31,0
8,1157,0,0,0,0,0,0.36,0.04,0,0.59,0
3,1158,0.22,0,0,0.46,0.16,0.15,0,0,0,0
1,1159,0.22,0.47,0,0,0,0.24,0,0,0.04,0.03
5,1160,0.24,0.05,0,0,0.12,0.48,0.01,0.1,0,0
3,1161,0.02,0,0,0.61,0.17,0.19,0,0.01,0,0
0,1162,0.34,0.02,0,0.03,0.16,0.01,0.09,0.31,0.05,0
5,1163,0.03,0.01,0,0,0.04,0.79,0.06,0.07,0,0
5,1164,0.07,0,0,0,0.02,0.85,0,0.06,0,0
4,1165,0.19,0,0,0,0.43,0.19,0.19,0,0,0
4,1166,0.13,0,0,0,0.79,0.08,0,0,0,0
7,1167,0.11,0,0,0,0.05,0.06,0,0.77,0,0
6,1168,0,0.06,0,0.02,0.04,0,0.88,0,0,0
8,1169,0,0.01,0,0.1,0,0.04,0,0,0.85,0
0,1170,0.7,0,0,0.14,0.09,0.02,0,0.05,0,0
5,1171,0,0,0,0,0,0.86,0,0.14,0,0
5,1172,0,0,0,0.03,0.16,0.42,0,0.09,0.21,0.09
5,1173,0.17,0.03,0,0,0.04,0.53,0.02,0.17,0.02,0
3,1174,0,0,0,0.71,0,0,0.17,0,0,0.11
7,1175,0,0,0,0,0,0.05,0,0.95,0,0
6,1176,0.05,0.19,0,0.29,0.04,0.02,0.3,0.07,0.04,0
6,1177,0,0.2,0.13,0,0,0,0.37,0,0,0.27
5,1178,0.04,0,0,0,0.03,0.9,0,0.03,0,0
7,1179,0,0,0,0,0.09,0.4,0,0.5,0,0
5,1180,0.09,0,0,0,0.06,0.79,0,0.06,0,0
3,1181,0.04,0,0,0.57,0.32,0.05,0,0.02,0,0
8,1182,0,0.12,0,0.03,0,0,0,0,0.81,0.04
9,1183,0.11,0.05,0,0,0,0.38,0,0,0,0.46
5,1184,0,0,0,0,0.2,0.34,0,0.03,0.14,0.28
0,1185,0.43,0.02,0,0,0,0.23,0,0,0.23,0.1
9,1186,0,0,0,0,0.14,0.1,0,0,0.27,0.48
9,1187,0.15,0.05,0,0,0,0,0.08,0,0.13,0.59
7,1188,0.02,0,0,0,0,0,0,0.98,0,0
5,1189,0,0,0,0,0,0.52,0,0.33,0,0.14
7,1190,0,0,0,0,0,0.18,0,0.81,0,0
5,1191,0.12,0.12,0,0,0.01,0.46,0,0.29,0,0
5,1192,0.09,0,0,0,0.02,0.64,0.03,0.22,0,0
4,1193,0,0,0,0,0.69,0.08,0,0.2,0.02,0
5,1194,0.07,0.01,0,0,0.19,0.59,0,0.11,0.02,0
8,1195,0,0,0,0,0,0,0,0,0.96,0.04
5,1196,0.04,0,0,0,0.39,0.45,0.11,0,0,0
4,1197,0.23,0.02,0,0.12,0.33,0.22,0.08,0,0,0
5,1198,0.03,0,0,0,0.06,0.9,0,0,0.01,0
7,1199,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
9,1200,0.03,0,0,0,0.01,0.35,0.02,0.02,0,0.57
5,1201,0.07,0,0,0,0.03,0.61,0,0.29,0,0
9,1202,0,0,0,0.09,0,0.12,0.12,0.03,0,0.64
3,1203,0,0,0,0.67,0,0,0,0,0,0.27
2,1204,0,0,1.0,0,0,0,0,0,0,0
8,1205,0,0,0,0,0.03,0.08,0.07,0,0.61,0.21
0,1206,0.37,0.03,0,0,0.16,0.25,0.06,0.11,0,0
8,1207,0,0,0,0,0.12,0.03,0,0,0.85,0
5,1208,0.03,0,0,0.4,0,0.46,0,0.11,0,0
5,1209,0,0.08,0.03,0,0.09,0.53,0,0.05,0.22,0
5,1210,0,0,0,0,0,0.8,0,0.2,0,0
0,1211,0.87,0,0,0.05,0.04,0,0.03,0,0,0
5,1212,0.14,0,0,0,0,0.58,0,0.27,0,0
5,1213,0,0,0,0,0,0.62,0,0.38,0,0
5,1214,0.02,0.02,0,0.04,0.09,0.77,0,0,0,0.06
7,1215,0,0,0,0,0,0.39,0,0.6,0,0
8,1216,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.85,0.02
5,1217,0.03,0,0,0,0.03,0.6,0.03,0.3,0,0
5,1218,0.01,0.02,0,0,0.01,0.75,0.03,0.18,0,0
5,1219,0.11,0.01,0,0.01,0.2,0.64,0,0.03,0,0
8,1220,0,0,0,0.02,0.3,0.02,0,0,0.37,0.27
9,1221,0,0,0,0,0,0,0,0,0,1.0
5,1222,0,0,0,0,0,0.66,0,0.34,0,0
5,1223,0.15,0,0,0,0,0.7,0,0.15,0,0
7,1224,0.09,0,0,0,0.03,0.24,0.23,0.4,0,0
6,1225,0.37,0.03,0,0.03,0.05,0.1,0.4,0.02,0,0
5,1226,0.01,0,0,0,0.06,0.64,0.1,0.18,0,0
8,1227,0.02,0,0,0,0.03,0.25,0,0.1,0.35,0.25
0,1228,0.43,0,0,0,0.15,0.35,0.01,0.04,0,0
6,1229,0.14,0.06,0,0.02,0.21,0.06,0.33,0.11,0.06,0.01
0,1230,0.34,0.02,0,0.13,0.2,0.11,0.03,0.16,0,0
4,1231,0.01,0.08,0,0,0.54,0.14,0,0.13,0.1,0
5,1232,0.04,0,0,0,0,0.81,0,0.15,0,0
5,1233,0.06,0.02,0,0.02,0.09,0.69,0,0,0.01,0.1
5,1234,0,0.01,0,0,0.29,0.44,0,0.03,0.22,0
6,1235,0,0,0,0.05,0.07,0.03,0.84,0,0,0
9,1236,0.13,0,0,0.01,0,0.12,0.04,0.02,0.01,0.66
5,1237,0.17,0.02,0,0,0.09,0.59,0.1,0.01,0,0
5,1238,0.13,0.1,0,0,0.23,0.44,0.01,0.06,0,0
5,1239,0,0,0,0,0,0.6,0,0.39,0,0
0,1240,0.58,0,0,0.04,0,0.02,0,0.2,0.14,0
5,1241,0.35,0,0,0.02,0.04,0.56,0,0.04,0,0
8,1242,0,0.03,0,0,0,0.18,0.03,0.01,0.74,0
5,1243,0.03,0,0,0,0.07,0.35,0,0,0.23,0.31
4,1244,0,0,0,0.29,0.45,0.17,0.08,0,0,0
9,1245,0,0,0,0,0,0,0,0,0,1.0
0,1246,0.52,0,0,0,0,0.13,0,0.33,0,0
6,1247,0.17,0.01,0,0.06,0,0,0.56,0,0.15,0.03
4,1248,0,0.01,0,0,0.61,0.23,0,0,0.13,0
9,1249,0.18,0,0,0,0.03,0.29,0,0.06,0,0.43
5,1250,0,0.17,0,0,0,0.75,0,0,0.07,0
3,1251,0.07,0,0,0.62,0.22,0.08,0,0,0,0
3,1252,0,0.01,0,0.94,0,0,0,0,0,0.05
8,1253,0,0,0.23,0,0,0,0.21,0,0.46,0.1
5,1254,0.18,0,0,0,0.1,0.65,0,0.05,0,0
5,1255,0,0,0,0,0.01,0.56,0,0.42,0,0
6,1256,0,0,0,0,0,0,1.0,0,0,0
7,1257,0.33,0.01,0,0,0,0,0.03,0.61,0,0
3,1258,0,0.06,0,0.51,0.43,0,0,0,0,0
7,1259,0,0,0,0,0,0.22,0,0.77,0,0
7,1260,0.08,0,0,0,0.05,0.36,0,0.51,0,0
5,1261,0.01,0,0,0,0.06,0.87,0,0.05,0,0
7,1262,0.16,0,0,0,0.06,0.02,0,0.76,0,0
5,1263,0.08,0,0,0,0.04,0.45,0,0.06,0.03,0.33
7,1264,0.16,0,0,0,0,0.27,0.04,0.52,0,0
5,1265,0.19,0,0,0,0.08,0.42,0.31,0,0,0
5,1266,0.03,0.01,0,0,0,0.84,0,0.11,0,0
5,1267,0.16,0,0,0,0.06,0.65,0,0.12,0,0
7,1268,0,0,0,0,0,0.16,0,0.84,0,0
6,1269,0.02,0.03,0,0.1,0.22,0.04,0.49,0.04,0.06,0
5,1270,0.1,0,0,0,0.07,0.8,0,0.02,0,0
3,1271,0,0,0,0.43,0.23,0.17,0.06,0.08,0.02,0
9,1272,0,0,0,0,0,0,0,0,0,1.0
6,1273,0,0.02,0,0,0.25,0.03,0.7,0,0,0
4,1274,0,0,0,0.2,0.48,0.3,0,0,0.02,0
0,1275,0.43,0.02,0,0,0.1,0.36,0,0,0,0.09
8,1276,0,0,0,0,0,0,0,0,1.0,0
6,1277,0.04,0.13,0,0,0,0.04,0.78,0,0,0
5,1278,0.03,0,0,0.16,0.13,0.51,0,0.16,0,0
5,1279,0.09,0,0,0,0.05,0.8,0.04,0.01,0,0
8,1280,0,0,0,0,0,0.48,0,0,0.5,0.01
7,1281,0,0,0,0,0,0.24,0,0.76,0,0
6,1282,0.25,0.15,0,0,0.1,0.09,0.41,0,0,0
5,1283,0.03,0,0,0.03,0.12,0.72,0,0.08,0,0
5,1284,0.07,0,0,0,0,0.57,0.04,0.3,0,0
5,1285,0,0,0,0.36,0,0.63,0,0,0,0
3,1286,0.07,0,0,0.62,0.02,0.09,0,0.2,0,0
5,1287,0.05,0,0,0,0,0.7,0,0.24,0,0
4,1288,0,0,0,0.49,0.51,0,0,0,0,0
5,1289,0,0,0,0.16,0.07,0.68,0,0.09,0,0
6,1290,0,0,0,0,0,0.02,0.8,0.01,0.17,0
6,1291,0,0,0,0,0,0,1.0,0,0,0
9,1292,0.05,0,0,0,0.05,0.28,0,0,0.12,0.5
5,1293,0,0,0,0,0.2,0.72,0.01,0.02,0.04,0
8,1294,0,0,0,0,0,0,0,0,1.0,0
8,1295,0.01,0.18,0.03,0.05,0.19,0.02,0,0,0.5,0.01
0,1296,0.31,0.2,0,0.08,0,0.1,0.22,0.05,0,0.02
5,1297,0.03,0.01,0,0,0.03,0.68,0,0.19,0.05,0
7,1298,0.16,0,0,0,0.06,0,0,0.77,0,0
5,1299,0,0,0,0,0.1,0.76,0,0.14,0,0
8,1300,0,0,0,0,0.2,0.02,0,0,0.52,0.26
5,1301,0,0,0,0,0,0.99,0,0,0,0
0,1302,0.27,0.05,0,0.01,0.26,0.19,0.2,0,0,0
6,1303,0,0.03,0,0.3,0.22,0,0.45,0,0,0
5,1304,0,0,0,0,0,0.68,0,0.32,0,0
7,1305,0,0,0,0,0.04,0.23,0.03,0.69,0,0
5,1306,0.18,0,0,0.01,0.14,0.44,0.03,0.2,0,0
5,1307,0.08,0,0,0,0,0.65,0,0.26,0,0
9,1308,0,0,0,0,0,0,0,0,0,1.0
8,1309,0,0.01,0,0,0,0.26,0,0.06,0.67,0
7,1310,0.16,0.02,0,0.02,0,0.13,0.04,0.63,0,0
5,1311,0,0,0,0,0.01,0.86,0,0.13,0,0
8,1312,0,0,0,0,0,0,0,0.01,0.97,0
5,1313,0.34,0.01,0,0.01,0.15,0.36,0.03,0.1,0,0
8,1314,0,0,0,0,0,0.31,0,0.05,0.63,0
4,1315,0,0,0,0.37,0.39,0,0.2,0,0.04,0
6,1316,0,0.05,0,0,0.08,0,0.79,0,0,0.07
5,1317,0,0,0,0,0,0.92,0,0.07,0,0
8,1318,0,0,0,0,0,0,0,0,0.99,0
6,1319,0,0,0,0,0,0,1.0,0,0,0
1,1320,0.27,0.45,0,0,0,0,0.28,0,0,0
5,1321,0.04,0,0,0,0.02,0.78,0.03,0.14,0,0
4,1322,0,0,0,0,0.76,0.08,0.04,0.11,0,0
5,1323,0,0,0,0,0.03,0.69,0,0.28,0,0
0,1324,0.52,0,0,0,0,0.15,0.01,0.3,0,0
5,1325,0.29,0,0,0,0.07,0.53,0.06,0.04,0,0
5,1326,0,0,0,0.06,0.02,0.86,0.04,0,0,0
5,1327,0,0,0,0,0,0.67,0.06,0.26,0,0
5,1328,0.01,0,0,0,0,0.87,0,0.11,0,0
5,1329,0,0,0,0,0,0.59,0,0.33,0.08,0
7,1330,0,0,0,0,0.01,0.3,0,0.68,0,0
1,1331,0.03,0.55,0,0.14,0.05,0,0.2,0,0.02,0
6,1332,0,0.03,0,0.04,0.09,0,0.79,0,0.05,0
5,1333,0,0,0,0.17,0.09,0.67,0.04,0.02,0,0
1,1334,0.02,0.58,0,0,0,0.37,0,0.02,0,0
9,1335,0,0,0,0,0,0,0,0,0,1.0
5,1336,0.05,0,0,0,0.01,0.75,0.15,0.03,0,0
5,1337,0.02,0.01,0,0,0.13,0.4,0,0.03,0.19,0.21
8,1338,0,0,0,0.03,0.07,0.37,0,0,0.53,0
5,1339,0.04,0,0,0,0.04,0.84,0,0.04,0.03,0
1,1340,0,0.81,0,0,0,0.08,0,0,0.1,0.02
8,1341,0,0,0,0,0,0.3,0,0,0.7,0
5,1342,0.09,0.04,0,0,0.12,0.61,0.08,0.05,0,0
3,1343,0,0,0,0.83,0,0,0.1,0,0,0.07
7,1344,0,0,0,0,0,0.45,0.01,0.53,0,0
5,1345,0.02,0,0,0.04,0.11,0.78,0,0,0,0.05
1,1346,0,1.0,0,0,0,0,0,0,0,0
0,1347,0.5,0,0,0.02,0.02,0.24,0,0.02,0.19,0
0,1348,0.64,0,0,0.02,0,0.01,0,0.33,0,0
8,1349,0,0,0,0,0.2,0.27,0.08,0,0.43,0
9,1350,0,0,0,0,0,0,0.02,0.1,0,0.87
6,1351,0,0.11,0,0.01,0.06,0,0.81,0,0,0
5,1352,0,0,0,0,0.3,0.55,0,0.15,0,0
7,1353,0.06,0.01,0,0,0,0.28,0.1,0.54,0,0
8,1354,0,0,0,0,0,0,0,0,1.0,0
5,1355,0.33,0,0,0,0.05,0.42,0.05,0.14,0,0
0,1356,0.43,0,0,0.07,0.07,0.18,0.11,0.1,0.04,0
0,1357,0.53,0,0,0.16,0.08,0.13,0,0.03,0.06,0
6,1358,0.39,0,0,0,0,0,0.52,0.08,0,0
5,1359,0.3,0,0,0,0.02,0.43,0,0.24,0,0
5,1360,0.03,0,0,0,0.04,0.55,0.09,0.26,0.01,0
5,1361,0.1,0,0,0,0.06,0.59,0,0.24,0,0
5,1362,0,0,0,0,0,0.51,0,0.46,0.02,0
4,1363,0,0.16,0,0,0.38,0,0,0.37,0,0.08
8,1364,0,0,0,0.05,0.02,0.12,0.2,0,0.61,0
8,1365,0,0,0,0,0,0,0,0,0.99,0
5,1366,0.06,0,0,0,0.04,0.81,0.05,0,0,0
0,1367,0.6,0.01,0,0,0.05,0.09,0,0.23,0,0
5,1368,0.01,0,0,0,0,0.71,0.07,0.21,0,0
8,1369,0,0.01,0,0,0,0.21,0.01,0.02,0.74,0
5,1370,0.34,0.03,0,0,0.1,0.39,0.03,0.11,0,0
5,1371,0.03,0,0,0,0.01,0.71,0,0.24,0,0
6,1372,0,0,0,0.06,0,0.15,0.59,0,0.19,0
9,1373,0,0,0,0,0,0.27,0,0.16,0,0.57
7,1374,0.02,0.02,0,0,0.12,0.05,0,0.79,0,0
7,1375,0.05,0.02,0,0,0,0.2,0.04,0.69,0,0
0,1376,0.28,0.15,0,0.14,0.27,0,0,0.14,0.01,0
3,1377,0,0.06,0,0.69,0.24,0,0,0,0,0.01
8,1378,0.01,0,0,0,0,0.05,0,0.14,0.8,0
9,1379,0.05,0,0,0.07,0,0.14,0,0.1,0.13,0.51
9,1380,0,0,0,0,0,0.03,0,0,0.07,0.9
4,1381,0,0.06,0.01,0.01,0.49,0,0.02,0.02,0.38,0.01
1,1382,0.06,0.61,0,0.01,0.12,0,0,0,0.2,0
5,1383,0,0,0,0,0,0.87,0,0.13,0,0
2,1384,0,0,1.0,0,0,0,0,0,0,0
5,1385,0.08,0,0,0,0.1,0.73,0.06,0.01,0,0
3,1386,0.02,0,0,0.9,0,0,0.03,0.05,0,0
3,1387,0,0,0,0.64,0,0,0,0,0.34,0.01
6,1388,0.17,0.06,0,0.02,0.23,0.09,0.34,0.05,0.03,0
9,1389,0,0,0,0,0,0,0,0,0,1.0
5,1390,0.1,0.02,0,0,0,0.73,0.03,0.11,0,0
5,1391,0.06,0,0,0.33,0.01,0.41,0,0.18,0,0
5,1392,0.03,0,0,0,0,0.7,0.03,0.24,0,0
6,1393,0,0.06,0,0.03,0.2,0.2,0.29,0,0.21,0
6,1394,0.02,0.01,0,0,0.15,0,0.81,0,0,0.01
5,1395,0.06,0,0,0.33,0.06,0.41,0.03,0.1,0,0
6,1396,0.04,0,0,0,0,0.15,0.79,0.02,0,0
5,1397,0.27,0,0,0,0.02,0.42,0.11,0.17,0,0
7,1398,0,0,0,0,0.09,0.39,0,0.5,0,0
5,1399,0,0,0,0,0.08,0.76,0,0,0.15,0
8,1400,0.02,0.12,0,0,0.25,0.09,0,0,0.3,0.22
5,1401,0,0.01,0,0,0.1,0.51,0.02,0.3,0.04,0.02
7,1402,0,0,0,0,0,0.38,0,0.62,0,0
5,1403,0.01,0,0,0,0.05,0.77,0,0.17,0,0
7,1404,0.21,0,0,0,0,0.11,0.01,0.66,0,0
6,1405,0,0.08,0,0,0.27,0,0.46,0.18,0,0
7,1406,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.55,0.05,0.05
7,1407,0.35,0,0,0,0,0,0,0.63,0,0
0,1408,0.6,0.03,0,0.04,0.02,0.11,0.02,0.17,0,0
0,1409,1.0,0,0,0,0,0,0,0,0,0
5,1410,0.04,0,0,0,0.08,0.49,0.02,0.36,0,0
5,1411,0.05,0,0,0.01,0.03,0.81,0.05,0.04,0,0
4,1412,0,0.27,0,0.29,0.44,0,0,0,0,0
0,1413,0.59,0.1,0,0,0.23,0,0,0,0.05,0.02
8,1414,0,0,0,0.15,0.04,0.05,0,0,0.75,0
5,1415,0,0,0,0,0,0.72,0,0.28,0,0
8,1416,0,0.01,0,0,0,0.41,0,0.04,0.53,0
0,1417,0.67,0,0,0.12,0.01,0.14,0,0.06,0,0
6,1418,0.04,0.04,0,0.02,0.2,0.1,0.59,0.01,0,0
5,1419,0.01,0,0,0,0.04,0.52,0,0.43,0,0
8,1420,0,0,0,0,0,0.46,0,0.05,0.49,0
7,1421,0,0,0,0,0,0,0,1.0,0,0
7,1422,0.13,0,0,0,0.04,0.25,0.01,0.56,0,0
6,1423,0,0,0,0,0,0,1.0,0,0,0
5,1424,0.17,0,0,0,0,0.65,0,0.17,0,0
5,1425,0,0,0,0.1,0.1,0.72,0,0.08,0,0
7,1426,0.07,0,0,0,0.04,0.37,0.02,0.49,0.01,0
6,1427,0.04,0,0,0.26,0,0.08,0.61,0,0,0
9,1428,0,0,0,0,0,0,0,0,0,1.0
7,1429,0.03,0.03,0.03,0.03,0.32,0.03,0.03,0.41,0.03,0.03
5,1430,0,0.06,0,0,0.15,0.44,0.04,0,0.31,0
3,1431,0.1,0,0,0.68,0.04,0.11,0.02,0.06,0,0
7,1432,0,0,0,0,0,0.1,0,0.9,0,0
6,1433,0.08,0.05,0,0,0.05,0.35,0.39,0.06,0.02,0
5,1434,0.14,0,0,0,0.04,0.58,0,0.24,0,0
8,1435,0,0,0,0,0,0,0,0,1.0,0
7,1436,0.05,0,0,0,0.03,0.27,0,0.64,0,0
9,1437,0,0,0,0,0,0,0.09,0,0,0.9
4,1438,0,0,0,0,0.6,0.28,0,0.02,0.09,0
7,1439,0,0,0,0,0.01,0.26,0,0.73,0,0
5,1440,0,0,0,0,0,0.74,0,0.25,0,0
8,1441,0,0,0,0,0.3,0.08,0,0,0.41,0.21
7,1442,0.16,0,0,0,0.04,0.13,0,0.45,0.22,0
9,1443,0,0,0,0,0,0,0,0,0,1.0
9,1444,0,0,0,0.04,0,0,0,0,0,0.95
5,1445,0,0,0,0,0,0.63,0,0.36,0,0
6,1446,0.06,0.16,0,0.05,0.1,0.05,0.42,0.07,0.08,0
5,1447,0.03,0,0,0.23,0.04,0.49,0,0.2,0,0
4,1448,0,0,0,0,0.67,0.07,0,0.26,0,0
6,1449,0.02,0.02,0.02,0.02,0.02,0.02,0.51,0.02,0.33,0.02
9,1450,0,0,0,0,0,0,0,0,0.06,0.93
5,1451,0,0,0,0,0,0.88,0,0.06,0.06,0
5,1452,0,0,0,0.02,0.29,0.63,0,0,0.05,0
4,1453,0,0.02,0,0,0.55,0.04,0.39,0,0,0
7,1454,0.11,0,0,0,0.04,0.3,0,0.54,0,0
4,1455,0,0.02,0,0.03,0.32,0.31,0,0.02,0.3,0
9,1456,0,0,0,0,0,0,0,0,0,1.0
5,1457,0,0,0,0,0,0.79,0,0.09,0.12,0
4,1458,0.04,0.02,0,0.27,0.44,0.04,0.19,0,0,0
0,1459,0.49,0,0,0.04,0.31,0.06,0.02,0,0.09,0
8,1460,0,0,0,0,0,0.24,0.02,0,0.74,0
4,1461,0.05,0,0,0,0.39,0.19,0,0,0.29,0.06
8,1462,0.06,0,0,0,0,0.02,0,0.31,0.62,0
5,1463,0,0,0,0,0,0.84,0,0.16,0,0
4,1464,0,0,0.04,0.02,0.74,0,0,0.05,0.15,0
5,1465,0,0,0,0,0.17,0.69,0.06,0.03,0.04,0
7,1466,0,0,0,0,0.04,0.32,0.02,0.48,0.14,0
5,1467,0.04,0,0,0.31,0,0.39,0,0.24,0,0
6,1468,0.01,0.01,0,0,0.18,0.09,0.69,0,0,0
7,1469,0,0,0,0,0,0.37,0,0.63,0,0
8,1470,0,0.09,0,0,0.17,0.1,0,0,0.57,0.05
5,1471,0,0,0,0,0.05,0.53,0.06,0.34,0.01,0
6,1472,0,0.2,0,0.2,0,0,0.54,0,0.06,0
7,1473,0.07,0,0,0,0.04,0.17,0,0.72,0,0
5,1474,0,0,0,0,0,0.77,0,0.23,0,0
7,1475,0,0,0,0,0.03,0.37,0,0.6,0,0
0,1476,0.61,0.01,0,0.02,0.27,0.06,0.03,0,0,0
8,1477,0,0,0,0,0,0.39,0,0.04,0.5,0.06
1,1478,0,0.66,0,0,0.04,0.15,0.15,0,0,0
9,1479,0.05,0,0,0,0,0,0,0,0,0.94
8,1480,0,0.19,0,0,0.11,0.18,0,0,0.51,0
9,1481,0,0,0,0,0,0,0,0.02,0,0.98
5,1482,0.04,0.01,0,0,0.03,0.84,0.05,0.04,0,0
2,1483,0,0,1.0,0,0,0,0,0,0,0
0,1484,0.7,0,0,0,0.02,0.18,0,0.11,0,0
5,1485,0,0,0,0,0,0.86,0,0.13,0,0
8,1486,0.04,0.02,0,0,0.04,0.08,0,0.05,0.77,0
5,1487,0.02,0,0,0,0.26,0.61,0,0.09,0.01,0
4,1488,0,0.1,0.03,0,0.6,0,0.04,0,0.22,0
4,1489,0.02,0.17,0,0.08,0.34,0,0.01,0.1,0.26,0
3,1490,0.15,0.01,0,0.37,0.1,0.21,0.14,0.02,0,0
6,1491,0,0,0,0.01,0,0,0.98,0,0,0
5,1492,0,0,0,0,0,0.79,0,0.19,0,0
5,1493,0,0.03,0,0,0,0.92,0,0.03,0,0
5,1494,0,0,0,0,0,0.79,0,0.2,0,0
7,1495,0,0,0,0,0,0.23,0,0.77,0,0
5,1496,0,0,0,0,0.23,0.38,0,0.38,0,0
7,1497,0.02,0,0,0.07,0.02,0.09,0.01,0.58,0.02,0.18
0,1498,0.47,0,0,0.01,0,0.15,0,0.36,0,0
5,1499,0.03,0,0,0,0,0.39,0.27,0,0.3,0
5,1500,0.03,0,0,0,0,0.64,0,0.32,0.01,0
5,1501,0.03,0,0,0.02,0.29,0.65,0,0,0,0
5,1502,0,0,0.15,0.02,0,0.55,0,0.19,0.09,0
5,1503,0.36,0,0,0,0.1,0.39,0.14,0,0,0
9,1504,0,0,0,0,0,0,0,0,0,1.0
6,1505,0,0,0,0,0,0,1.0,0,0,0
7,1506,0,0,0,0,0.04,0.33,0,0.6,0.02,0
5,1507,0.33,0.02,0,0,0.09,0.4,0.13,0.03,0,0
5,1508,0.07,0,0,0.01,0.07,0.77,0,0.06,0,0
8,1509,0,0,0,0,0,0.33,0,0.08,0.59,0
9,1510,0,0,0,0,0,0,0,0,0,1.0
9,1511,0,0,0,0,0,0,0,0,0,1.0
5,1512,0,0,0,0,0,0.82,0,0.18,0,0
6,1513,0.32,0.13,0,0,0,0,0.52,0,0,0.02
7,1514,0.1,0,0,0,0,0.24,0.01,0.61,0.03,0
6,1515,0,0,0,0,0,0,0.99,0,0,0
7,1516,0,0,0,0,0,0.32,0,0.68,0,0
5,1517,0.02,0,0,0.31,0.15,0.4,0.12,0,0,0
5,1518,0.03,0,0,0,0,0.75,0.01,0.19,0,0
7,1519,0,0,0,0,0,0,0,1.0,0,0
8,1520,0,0,0,0,0,0.34,0,0.08,0.58,0
5,1521,0.01,0,0,0,0.04,0.76,0,0.18,0,0
1,1522,0,0.61,0,0,0.02,0.04,0.29,0.04,0,0
6,1523,0,0.3,0,0.12,0,0.02,0.51,0,0.03,0
0,1524,0.84,0,0,0,0,0.03,0,0.11,0,0
0,1525,0.56,0,0,0,0,0.38,0,0.06,0,0
5,1526,0,0,0,0,0,0.45,0,0.06,0.27,0.22
4,1527,0.04,0.03,0,0.01,0.33,0.19,0.03,0,0.07,0.3
4,1528,0.08,0.08,0,0,0.53,0.08,0.08,0.09,0.05,0
7,1529,0.42,0,0,0,0,0,0,0.56,0,0
5,1530,0,0,0,0,0.06,0.56,0.03,0.33,0,0
5,1531,0,0,0,0,0.1,0.49,0,0.14,0.27,0
5,1532,0.12,0,0,0,0.06,0.66,0.02,0.12,0.02,0
